52.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,NONE;NBA,NONE;SYSTEM,DEBUG;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
16:40:20.61 (216172988)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (217684564)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (218455256)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (220051320)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (225486437)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.61 (226161308)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.2 (288461616)|CODE_UNIT_STARTED|[EXTERNAL]|01q2v0000014dcx|shatrughna94.ContactTriggerVersion1 on Contact trigger event AfterUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:40:20.2 (288521402)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:20.2 (288532316)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:20.2 (288583906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:40:20.2 (288595029)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:40:20.2 (288631518)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x56554765
16:40:20.2 (288661970)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:40:20.2 (288668681)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:40:20.2 (288683151)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x56554765
16:40:20.2 (288690771)|STATEMENT_EXECUTE|[1]
16:40:20.2 (288693232)|STATEMENT_EXECUTE|[4]
16:40:20.2 (288749666)|HEAP_ALLOCATE|[5]|Bytes:12
16:40:20.2 (288897920)|STATEMENT_EXECUTE|[14]
16:40:20.2 (288900816)|STATEMENT_EXECUTE|[15]
16:40:20.2 (302446917)|HEAP_ALLOCATE|[15]|Bytes:15
16:40:20.2 (302462357)|HEAP_ALLOCATE|[15]|Bytes:2
16:40:20.2 (302487093)|METHOD_ENTRY|[1]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.ContactTriggerHelperV1()
16:40:20.2 (302496537)|STATEMENT_EXECUTE|[1]
16:40:20.2 (302504100)|STATEMENT_EXECUTE|[1]
16:40:20.2 (303113135)|SYSTEM_MODE_ENTER|false
16:40:20.2 (303129240)|HEAP_ALLOCATE|[15]|Bytes:5
16:40:20.2 (303139974)|SYSTEM_MODE_EXIT|false
16:40:20.2 (303151786)|METHOD_EXIT|[1]|shatrughna94.ContactTriggerHelperV1
16:40:20.2 (303187814)|METHOD_ENTRY|[15]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.avoidMultiplePrimaryContact(Map<Id,Contact>)
16:40:20.2 (303235324)|VARIABLE_SCOPE_BEGIN|[44]|mapOfNewContact|Map<Id,Contact>|true|false
16:40:20.2 (304341951)|VARIABLE_ASSIGNMENT|[44]|mapOfNewContact|{"0032v00003ny7OPAAY":{"LastModifiedDate":"2021-11-27T11:10:20.000Z","AccountId":"0012v00003HnIyhAAF","DoNotCall":false,"HasOptedOutOfFax":false,"shatrughna94__Check__c":false,"Salutation":"Mrs.","Department":"Erupoe","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","Phone":"9373735419","IsDeleted":false,"IsEmailBounced":false,"shatrughna94__Active__c":false,"FirstName":"Punam","HasOptedOutOfEmail":false,"Title":"Salesforce Consultan (1 more) ...","Birthdate":"2021-12-09T00:00:00.000Z","CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T11:10:20.455Z","SystemModstamp":"2021-11-27T11:10:20.000Z","CleanStatus":"Pending","CreatedDate":"2021-11-27T10:31:51.000Z","shatrughna94__PrimarContact__c":true,"Id":"0032v00003ny7OPAAY","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"}}|0x48f69fec
16:40:20.2 (304371037)|SYSTEM_MODE_ENTER|false
16:40:20.2 (304380383)|HEAP_ALLOCATE|[45]|Bytes:5
16:40:20.2 (304388255)|STATEMENT_EXECUTE|[44]
16:40:20.2 (304390700)|STATEMENT_EXECUTE|[45]
16:40:20.2 (304398147)|VARIABLE_SCOPE_BEGIN|[45]|currentId|String|false|false
16:40:20.2 (304411621)|VARIABLE_ASSIGNMENT|[45]|currentId|""
16:40:20.2 (304417314)|STATEMENT_EXECUTE|[46]
16:40:20.2 (304437570)|HEAP_ALLOCATE|[46]|Bytes:4
16:40:20.2 (304507813)|VARIABLE_SCOPE_BEGIN|[46]|accountIds|Set<Id>|true|false
16:40:20.2 (304547899)|VARIABLE_ASSIGNMENT|[46]|accountIds|[]|0x7980020d
16:40:20.2 (304622570)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:20.2 (304635704)|HEAP_ALLOCATE|[47]|Bytes:8
16:40:20.2 (304680666)|HEAP_ALLOCATE|[47]|Bytes:5
16:40:20.2 (304719559)|VARIABLE_SCOPE_BEGIN|[47]|getnewContactlist|Contact|true|false
16:40:20.2 (305186029)|VARIABLE_ASSIGNMENT|[47]|getnewContactlist|{"LastModifiedDate":"2021-11-27T11:10:20.000Z","AccountId":"0012v00003HnIyhAAF","DoNotCall":false,"HasOptedOutOfFax":false,"shatrughna94__Check__c":false,"Salutation":"Mrs.","Department":"Erupoe","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","Phone":"9373735419","IsDeleted":false,"IsEmailBounced":false,"shatrughna94__Active__c":false,"FirstName":"Punam","HasOptedOutOfEmail":false,"Title":"Salesforce Consultan (1 more) ...","Birthdate":"2021-12-09T00:00:00.000Z","CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T11:10:20.455Z","SystemModstamp":"2021-11-27T11:10:20.000Z","CleanStatus":"Pending","CreatedDate":"2021-11-27T10:31:51.000Z","shatrughna94__PrimarContact__c":true,"Id":"0032v00003ny7OPAAY","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"}|0x1d7ede5a
16:40:20.2 (305204731)|STATEMENT_EXECUTE|[47]
16:40:20.2 (305235428)|STATEMENT_EXECUTE|[48]
16:40:20.2 (305237562)|STATEMENT_EXECUTE|[50]
16:40:20.2 (305297998)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:40:20.2 (305310788)|STATEMENT_EXECUTE|[51]
16:40:20.2 (305342963)|HEAP_ALLOCATE|[51]|Bytes:18
16:40:20.2 (305357754)|VARIABLE_ASSIGNMENT|[51]|currentId|"0032v00003ny7OPAAY"
16:40:20.2 (305373382)|HEAP_ALLOCATE|[47]|Bytes:5
16:40:20.2 (305390956)|VARIABLE_ASSIGNMENT|[47]|getnewContactlist|null|
16:40:20.2 (305398218)|STATEMENT_EXECUTE|[54]
16:40:20.2 (305410309)|HEAP_ALLOCATE|[54]|Bytes:4
16:40:20.2 (305440765)|VARIABLE_SCOPE_BEGIN|[54]|listOfContact|List<Contact>|true|false
16:40:20.2 (305452283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:40:20.2 (305465346)|VARIABLE_ASSIGNMENT|[54]|listOfContact|[]|0x610b3be6
16:40:20.2 (305474109)|HEAP_ALLOCATE|[55]|Bytes:131
16:40:20.2 (305491607)|HEAP_ALLOCATE|[55]|Bytes:4
16:40:20.2 (305500994)|HEAP_ALLOCATE|[55]|Bytes:7
16:40:20.2 (327192641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:40:20.2 (327414595)|HEAP_ALLOCATE|[55]|Bytes:54
16:40:20.2 (327430542)|HEAP_ALLOCATE|[55]|Bytes:8
16:40:20.2 (327446534)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:40:20.2 (327452561)|STATEMENT_EXECUTE|[7]
16:40:20.2 (327465586)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:40:20.2 (327476718)|HEAP_ALLOCATE|[55]|Bytes:28
16:40:20.2 (327515966)|HEAP_ALLOCATE|[55]|Bytes:12
16:40:20.2 (327530944)|HEAP_ALLOCATE|[55]|Bytes:8
16:40:20.2 (327535057)|HEAP_ALLOCATE|[55]|Bytes:8
16:40:20.2 (327541331)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:40:20.2 (327594646)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x7aec044d
16:40:20.2 (327602672)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:40:20.2 (327638277)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"0032v00003ny7aAAAQ","Name":"Bharat Salunke","shatrughna94__PrimarContact__c":true},{"Id":"0032v00003ny7OPAAY","Name":"Punam Salunke","shatrughna94__PrimarContact__c":true}]|0x5eba25b2
16:40:20.2 (327654074)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:40:20.2 (327705677)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, sha (111 more) ..."}|0x246350e7
16:40:20.2 (327713476)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:40:20.2 (327723700)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:40:20.2 (327728310)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:40:20.2 (327736915)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
16:40:20.2 (327810921)|HEAP_ALLOCATE|[55]|Bytes:28
16:40:20.2 (327837343)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.hasNext()
16:40:20.2 (327894509)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.hasNext()
16:40:20.2 (327903440)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.next()
16:40:20.2 (327999152)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.next()
16:40:20.2 (328009703)|VARIABLE_SCOPE_BEGIN|[55]|getPrimaryContact|Contact|true|false
16:40:20.2 (328031459)|VARIABLE_ASSIGNMENT|[55]|getPrimaryContact|{"Id":"0032v00003ny7aAAAQ","Name":"Bharat Salunke","shatrughna94__PrimarContact__c":true}|0x39359fd
16:40:20.2 (328040298)|STATEMENT_EXECUTE|[56]
16:40:20.2 (328052601)|HEAP_ALLOCATE|[58]|Bytes:4
16:40:20.2 (328121842)|STATEMENT_EXECUTE|[58]
16:40:20.2 (328124247)|STATEMENT_EXECUTE|[59]
16:40:20.2 (328218944)|VARIABLE_ASSIGNMENT|[59]|this.shatrughna94__PrimarContact__c|false|0x39359fd
16:40:20.2 (328227920)|STATEMENT_EXECUTE|[60]
16:40:20.2 (328261823)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:40:20.2 (328275391)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.hasNext()
16:40:20.2 (328297734)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.hasNext()
16:40:20.2 (328303012)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.next()
16:40:20.2 (328361653)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.next()
16:40:20.2 (328369436)|VARIABLE_SCOPE_BEGIN|[55]|getPrimaryContact|Contact|true|false
16:40:20.2 (328389674)|VARIABLE_ASSIGNMENT|[55]|getPrimaryContact|{"Id":"0032v00003ny7OPAAY","Name":"Punam Salunke","shatrughna94__PrimarContact__c":true}|0x16dfda81
16:40:20.2 (328395943)|STATEMENT_EXECUTE|[56]
16:40:20.2 (328401592)|HEAP_ALLOCATE|[58]|Bytes:4
16:40:20.2 (328428598)|STATEMENT_EXECUTE|[58]
16:40:20.2 (328433374)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.hasNext()
16:40:20.2 (328446733)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.hasNext()
16:40:20.2 (328455678)|VARIABLE_ASSIGNMENT|[55]|getPrimaryContact|null|
16:40:20.2 (328495000)|STATEMENT_EXECUTE|[63]
16:40:20.2 (328497268)|STATEMENT_EXECUTE|[64]
16:40:20.2 (328571092)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:20.2 (337449547)|CODE_UNIT_STARTED|[EXTERNAL]|01q2v0000014dcx|shatrughna94.ContactTriggerVersion1 on Contact trigger event BeforeUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:40:20.2 (337494725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:20.2 (337533730)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:20.2 (337588506)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:40:20.2 (337596551)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:40:20.2 (337623271)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xaa4a93e
16:40:20.2 (337655575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:40:20.2 (337662787)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:40:20.2 (337678345)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xaa4a93e
16:40:20.2 (337686002)|STATEMENT_EXECUTE|[1]
16:40:20.2 (337688118)|STATEMENT_EXECUTE|[4]
16:40:20.2 (337740154)|HEAP_ALLOCATE|[5]|Bytes:12
16:40:20.2 (337806470)|STATEMENT_EXECUTE|[7]
16:40:20.2 (339065316)|CODE_UNIT_FINISHED|shatrughna94.ContactTriggerVersion1 on Contact trigger event BeforeUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:40:20.2 (339321314)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:40:20.2 (339334787)|DUPLICATE_DETECTION_BEGIN
16:40:20.2 (339396150)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm2v00000GLOtZ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
16:40:20.2 (339443566)|DUPLICATE_DETECTION_END
16:40:20.2 (339450288)|CODE_UNIT_FINISHED|DuplicateDetector
16:40:20.360 (360955333)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (361611340)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (361773449)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (362368144)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (362399723)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (362626683)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (363032800)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (363619988)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (364031834)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (364416763)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (364818096)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (364932933)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (365382829)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (365411900)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (365584466)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (365781738)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (366062123)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (366291602)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (366397461)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (366838196)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (366864995)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (367035058)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (367233243)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (367636362)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (368039303)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (368440765)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (368535651)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (368967806)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (368993634)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (369159486)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (369358078)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (369791821)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (370180508)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.360 (370824456)|ENTERING_MANAGED_PKG|amazonconnect
16:40:20.2 (399732722)|CODE_UNIT_STARTED|[EXTERNAL]|01q2v0000014dcx|shatrughna94.ContactTriggerVersion1 on Contact trigger event AfterUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:40:20.2 (399784756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:20.2 (399795824)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:20.2 (399846412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:40:20.2 (399857204)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:40:20.2 (399896396)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4c49805e
16:40:20.2 (399918917)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:40:20.2 (399925426)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:40:20.2 (399939444)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x4c49805e
16:40:20.2 (399947459)|STATEMENT_EXECUTE|[1]
16:40:20.2 (399950274)|STATEMENT_EXECUTE|[4]
16:40:20.2 (400003737)|HEAP_ALLOCATE|[5]|Bytes:12
16:40:20.2 (400096743)|STATEMENT_EXECUTE|[14]
16:40:20.2 (400099375)|STATEMENT_EXECUTE|[15]
16:40:20.2 (400127381)|METHOD_ENTRY|[15]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.avoidMultiplePrimaryContact(Map<Id,Contact>)
16:40:20.2 (400138569)|VARIABLE_SCOPE_BEGIN|[44]|mapOfNewContact|Map<Id,Contact>|true|false
16:40:20.2 (400802922)|VARIABLE_ASSIGNMENT|[44]|mapOfNewContact|{"0032v00003ny7aAAAQ":{"LastModifiedDate":"2021-11-27T11:10:20.000Z","AccountId":"0012v00003HnIyhAAF","DoNotCall":false,"HasOptedOutOfFax":false,"shatrughna94__Check__c":false,"Salutation":"Mrs.","Department":"Europe","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","Phone":"8805936757","IsDeleted":false,"IsEmailBounced":false,"shatrughna94__Active__c":false,"FirstName":"Bharat","HasOptedOutOfEmail":false,"Title":"Salesforce Architect (3 more) ...","CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T11:10:20.551Z","SystemModstamp":"2021-11-27T11:10:20.000Z","CleanStatus":"Pending","CreatedDate":"2021-11-27T10:32:40.000Z","shatrughna94__PrimarContact__c":false,"Id":"0032v00003ny7aAAAQ","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"}}|0x5e0b7e5b
16:40:20.2 (400831652)|HEAP_ALLOCATE|[45]|Bytes:5
16:40:20.2 (400839749)|STATEMENT_EXECUTE|[44]
16:40:20.2 (400842039)|STATEMENT_EXECUTE|[45]
16:40:20.2 (400848395)|VARIABLE_SCOPE_BEGIN|[45]|currentId|String|false|false
16:40:20.2 (400861280)|VARIABLE_ASSIGNMENT|[45]|currentId|""
16:40:20.2 (400865913)|STATEMENT_EXECUTE|[46]
16:40:20.2 (400880958)|HEAP_ALLOCATE|[46]|Bytes:4
16:40:20.2 (400902397)|VARIABLE_SCOPE_BEGIN|[46]|accountIds|Set<Id>|true|false
16:40:20.2 (400932836)|VARIABLE_ASSIGNMENT|[46]|accountIds|[]|0x226fdca7
16:40:20.2 (400962965)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:40:20.2 (400975177)|HEAP_ALLOCATE|[47]|Bytes:8
16:40:20.2 (401007235)|HEAP_ALLOCATE|[47]|Bytes:5
16:40:20.2 (401049170)|VARIABLE_SCOPE_BEGIN|[47]|getnewContactlist|Contact|true|false
16:40:20.2 (401401060)|VARIABLE_ASSIGNMENT|[47]|getnewContactlist|{"LastModifiedDate":"2021-11-27T11:10:20.000Z","AccountId":"0012v00003HnIyhAAF","DoNotCall":false,"HasOptedOutOfFax":false,"shatrughna94__Check__c":false,"Salutation":"Mrs.","Department":"Europe","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","Phone":"8805936757","IsDeleted":false,"IsEmailBounced":false,"shatrughna94__Active__c":false,"FirstName":"Bharat","HasOptedOutOfEmail":false,"Title":"Salesforce Architect (3 more) ...","CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T11:10:20.551Z","SystemModstamp":"2021-11-27T11:10:20.000Z","CleanStatus":"Pending","CreatedDate":"2021-11-27T10:32:40.000Z","shatrughna94__PrimarContact__c":false,"Id":"0032v00003ny7aAAAQ","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"}|0x4c15e48a
16:40:20.2 (401417699)|STATEMENT_EXECUTE|[47]
16:40:20.2 (401434103)|STATEMENT_EXECUTE|[48]
16:40:20.2 (401446325)|HEAP_ALLOCATE|[47]|Bytes:5
16:40:20.2 (401462929)|VARIABLE_ASSIGNMENT|[47]|getnewContactlist|null|
16:40:20.2 (401470028)|STATEMENT_EXECUTE|[54]
16:40:20.2 (401481469)|HEAP_ALLOCATE|[54]|Bytes:4
16:40:20.2 (401496006)|VARIABLE_SCOPE_BEGIN|[54]|listOfContact|List<Contact>|true|false
16:40:20.2 (401506603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:40:20.2 (401516000)|VARIABLE_ASSIGNMENT|[54]|listOfContact|[]|0x4c5ec626
16:40:20.2 (401533123)|HEAP_ALLOCATE|[55]|Bytes:4
16:40:20.2 (405581733)|HEAP_ALLOCATE|[55]|Bytes:28
16:40:20.2 (405604379)|HEAP_ALLOCATE|[55]|Bytes:8
16:40:20.2 (405609908)|HEAP_ALLOCATE|[55]|Bytes:8
16:40:20.2 (405616438)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:40:20.2 (405659768)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x39753332
