52.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,NONE;NBA,NONE;SYSTEM,DEBUG;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
16:45:36.2 (300228657)|VARIABLE_ASSIGNMENT|[44]|mapOfNewContact|{"0032v00003ny7a9AAA":{"LastModifiedDate":"2021-11-27T11:15:36.000Z","IsDeleted":false,"AccountId":"0012v00003HnIyhAAF","IsEmailBounced":false,"shatrughna94__Active__c":false,"DoNotCall":false,"FirstName":"Shatrughna","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Title":"Salesforce Developer","shatrughna94__Check__c":false,"CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T11:15:36.313Z","Salutation":"Mr.","SystemModstamp":"2021-11-27T11:15:36.000Z","Department":"Europe","CleanStatus":"Pending","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","CreatedDate":"2021-11-27T10:30:36.000Z","shatrughna94__PrimarContact__c":true,"Id":"0032v00003ny7a9AAA","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"}}|0x18b919ad
16:45:36.2 (300263184)|SYSTEM_MODE_ENTER|false
16:45:36.2 (300272869)|HEAP_ALLOCATE|[45]|Bytes:5
16:45:36.2 (300282932)|STATEMENT_EXECUTE|[44]
16:45:36.2 (300285221)|STATEMENT_EXECUTE|[45]
16:45:36.2 (300293999)|VARIABLE_SCOPE_BEGIN|[45]|currentId|String|false|false
16:45:36.2 (300312879)|VARIABLE_ASSIGNMENT|[45]|currentId|""
16:45:36.2 (300319612)|STATEMENT_EXECUTE|[46]
16:45:36.2 (300344547)|HEAP_ALLOCATE|[46]|Bytes:4
16:45:36.2 (300430319)|VARIABLE_SCOPE_BEGIN|[46]|accountIds|Set<Id>|true|false
16:45:36.2 (300475605)|VARIABLE_ASSIGNMENT|[46]|accountIds|[]|0x7c7fd979
16:45:36.2 (300560283)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:45:36.2 (300574003)|HEAP_ALLOCATE|[47]|Bytes:8
16:45:36.2 (300617149)|HEAP_ALLOCATE|[47]|Bytes:5
16:45:36.2 (300644082)|VARIABLE_SCOPE_BEGIN|[47]|getnewContactlist|Contact|true|false
16:45:36.2 (301221974)|VARIABLE_ASSIGNMENT|[47]|getnewContactlist|{"LastModifiedDate":"2021-11-27T11:15:36.000Z","IsDeleted":false,"AccountId":"0012v00003HnIyhAAF","IsEmailBounced":false,"shatrughna94__Active__c":false,"DoNotCall":false,"FirstName":"Shatrughna","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Title":"Salesforce Developer","shatrughna94__Check__c":false,"CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T11:15:36.313Z","Salutation":"Mr.","SystemModstamp":"2021-11-27T11:15:36.000Z","Department":"Europe","CleanStatus":"Pending","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","CreatedDate":"2021-11-27T10:30:36.000Z","shatrughna94__PrimarContact__c":true,"Id":"0032v00003ny7a9AAA","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"}|0x15961a73
16:45:36.2 (301243083)|STATEMENT_EXECUTE|[47]
16:45:36.2 (301275288)|STATEMENT_EXECUTE|[48]
16:45:36.2 (301278035)|STATEMENT_EXECUTE|[50]
16:45:36.2 (301346033)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:45:36.2 (301358995)|STATEMENT_EXECUTE|[51]
16:45:36.2 (301394069)|HEAP_ALLOCATE|[51]|Bytes:18
16:45:36.2 (301410877)|VARIABLE_ASSIGNMENT|[51]|currentId|"0032v00003ny7a9AAA"
16:45:36.2 (301427710)|HEAP_ALLOCATE|[47]|Bytes:5
16:45:36.2 (301466670)|VARIABLE_ASSIGNMENT|[47]|getnewContactlist|null|
16:45:36.2 (301476349)|STATEMENT_EXECUTE|[54]
16:45:36.2 (301490584)|HEAP_ALLOCATE|[54]|Bytes:4
16:45:36.2 (301524074)|VARIABLE_SCOPE_BEGIN|[54]|listOfContact|List<Contact>|true|false
16:45:36.2 (301538841)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:45:36.2 (301552226)|VARIABLE_ASSIGNMENT|[54]|listOfContact|[]|0x45b20d1d
16:45:36.2 (301563163)|HEAP_ALLOCATE|[55]|Bytes:131
16:45:36.2 (301582889)|HEAP_ALLOCATE|[55]|Bytes:4
16:45:36.2 (301594896)|HEAP_ALLOCATE|[55]|Bytes:7
16:45:36.2 (309961234)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:45:36.2 (310135338)|HEAP_ALLOCATE|[55]|Bytes:54
16:45:36.2 (310150653)|HEAP_ALLOCATE|[55]|Bytes:8
16:45:36.2 (310167340)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:45:36.2 (310175673)|STATEMENT_EXECUTE|[7]
16:45:36.2 (310184925)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:45:36.2 (310193760)|HEAP_ALLOCATE|[55]|Bytes:28
16:45:36.2 (310234317)|HEAP_ALLOCATE|[55]|Bytes:12
16:45:36.2 (310252322)|HEAP_ALLOCATE|[55]|Bytes:8
16:45:36.2 (310258546)|HEAP_ALLOCATE|[55]|Bytes:8
16:45:36.2 (310266474)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:45:36.2 (310321696)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x16a697c2
16:45:36.2 (310331520)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:45:36.2 (310371924)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"0032v00003ny7a9AAA","Name":"Shatrughna Salunke","shatrughna94__PrimarContact__c":true},{"Id":"0032v00003ny7OPAAY","Name":"Punam Salunke","shatrughna94__PrimarContact__c":true}]|0x403bfe85
16:45:36.2 (310382815)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:45:36.2 (310429981)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, sha (111 more) ..."}|0x37a5b865
16:45:36.2 (310438856)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:45:36.2 (310452199)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:45:36.2 (310458195)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:45:36.2 (310471035)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
16:45:36.2 (310532413)|HEAP_ALLOCATE|[55]|Bytes:28
16:45:36.2 (310561642)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.hasNext()
16:45:36.2 (310619141)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.hasNext()
16:45:36.2 (310628655)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.next()
16:45:36.2 (310727634)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.next()
16:45:36.2 (310740179)|VARIABLE_SCOPE_BEGIN|[55]|getPrimaryContact|Contact|true|false
16:45:36.2 (310765860)|VARIABLE_ASSIGNMENT|[55]|getPrimaryContact|{"Id":"0032v00003ny7a9AAA","Name":"Shatrughna Salunke","shatrughna94__PrimarContact__c":true}|0x15f994ec
16:45:36.2 (310776504)|STATEMENT_EXECUTE|[56]
16:45:36.2 (310785308)|HEAP_ALLOCATE|[58]|Bytes:4
16:45:36.2 (310853798)|STATEMENT_EXECUTE|[58]
16:45:36.2 (310860161)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.hasNext()
16:45:36.2 (310885492)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.hasNext()
16:45:36.2 (310893522)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.next()
16:45:36.2 (310954905)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.next()
16:45:36.2 (310962536)|VARIABLE_SCOPE_BEGIN|[55]|getPrimaryContact|Contact|true|false
16:45:36.2 (310984777)|VARIABLE_ASSIGNMENT|[55]|getPrimaryContact|{"Id":"0032v00003ny7OPAAY","Name":"Punam Salunke","shatrughna94__PrimarContact__c":true}|0x289316bd
16:45:36.2 (310994565)|STATEMENT_EXECUTE|[56]
16:45:36.2 (310999595)|HEAP_ALLOCATE|[58]|Bytes:4
16:45:36.2 (311028815)|STATEMENT_EXECUTE|[58]
16:45:36.2 (311031720)|STATEMENT_EXECUTE|[59]
16:45:36.2 (311122296)|VARIABLE_ASSIGNMENT|[59]|this.shatrughna94__PrimarContact__c|false|0x289316bd
16:45:36.2 (311132444)|STATEMENT_EXECUTE|[60]
16:45:36.2 (311176943)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:45:36.2 (311193355)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.hasNext()
16:45:36.2 (311215634)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.hasNext()
16:45:36.2 (311228196)|VARIABLE_ASSIGNMENT|[55]|getPrimaryContact|null|
16:45:36.2 (311267511)|STATEMENT_EXECUTE|[63]
16:45:36.2 (311271314)|STATEMENT_EXECUTE|[64]
16:45:36.2 (311349285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:45:36.2 (320250721)|CODE_UNIT_STARTED|[EXTERNAL]|01q2v0000014dcx|shatrughna94.ContactTriggerVersion1 on Contact trigger event BeforeUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:45:36.2 (320300462)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:45:36.2 (320361736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:45:36.2 (320437083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:45:36.2 (320455584)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:45:36.2 (320517300)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2c1cbc45
16:45:36.2 (320593297)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:45:36.2 (320603761)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:45:36.2 (320636002)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2c1cbc45
16:45:36.2 (320658334)|STATEMENT_EXECUTE|[1]
16:45:36.2 (320663092)|STATEMENT_EXECUTE|[4]
16:45:36.2 (320754375)|HEAP_ALLOCATE|[5]|Bytes:12
16:45:36.2 (320851769)|STATEMENT_EXECUTE|[7]
16:45:36.2 (322110941)|CODE_UNIT_FINISHED|shatrughna94.ContactTriggerVersion1 on Contact trigger event BeforeUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:45:36.2 (322499992)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:45:36.2 (322523292)|DUPLICATE_DETECTION_BEGIN
16:45:36.2 (322620494)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm2v00000GLOtZ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
16:45:36.2 (322692217)|DUPLICATE_DETECTION_END
16:45:36.2 (322700220)|CODE_UNIT_FINISHED|DuplicateDetector
16:45:36.345 (345521643)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (346451367)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (346605663)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (347394040)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (347431478)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (347684945)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (348026154)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (348728813)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (349349124)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (349889431)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (350433365)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (350594408)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (351262683)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (351296957)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (351526952)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (351836055)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (352105911)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (352401815)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (352535909)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (353038125)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (353083564)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (353355303)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (353589357)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (354133525)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (354735445)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (355394992)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (355560669)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (356078757)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (356108410)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (356304549)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (356552643)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (357132861)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (357641626)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.345 (358638701)|ENTERING_MANAGED_PKG|amazonconnect
16:45:36.2 (391089573)|CODE_UNIT_STARTED|[EXTERNAL]|01q2v0000014dcx|shatrughna94.ContactTriggerVersion1 on Contact trigger event AfterUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:45:36.2 (391156497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:45:36.2 (391169549)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:45:36.2 (391230350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:45:36.2 (391244909)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:45:36.2 (391290064)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x587cf7dc
16:45:36.2 (391318572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:45:36.2 (391327607)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:45:36.2 (391345597)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x587cf7dc
16:45:36.2 (391356920)|STATEMENT_EXECUTE|[1]
16:45:36.2 (391359298)|STATEMENT_EXECUTE|[4]
16:45:36.2 (391415929)|HEAP_ALLOCATE|[5]|Bytes:12
16:45:36.2 (391514495)|STATEMENT_EXECUTE|[14]
16:45:36.2 (391517120)|STATEMENT_EXECUTE|[15]
16:45:36.2 (391548632)|METHOD_ENTRY|[15]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.avoidMultiplePrimaryContact(Map<Id,Contact>)
16:45:36.2 (391561599)|VARIABLE_SCOPE_BEGIN|[44]|mapOfNewContact|Map<Id,Contact>|true|false
16:45:36.2 (392321721)|VARIABLE_ASSIGNMENT|[44]|mapOfNewContact|{"0032v00003ny7OPAAY":{"LastModifiedDate":"2021-11-27T11:15:36.000Z","AccountId":"0012v00003HnIyhAAF","DoNotCall":false,"HasOptedOutOfFax":false,"shatrughna94__Check__c":false,"Salutation":"Mrs.","Department":"Erupoe","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","Phone":"9373735419","IsDeleted":false,"IsEmailBounced":false,"shatrughna94__Active__c":false,"FirstName":"Punam","HasOptedOutOfEmail":false,"Title":"Salesforce Consultan (1 more) ...","Birthdate":"2021-12-09T00:00:00.000Z","CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T11:15:36.405Z","SystemModstamp":"2021-11-27T11:15:36.000Z","CleanStatus":"Pending","CreatedDate":"2021-11-27T10:31:51.000Z","shatrughna94__PrimarContact__c":false,"Id":"0032v00003ny7OPAAY","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"}}|0x3ad0bfd3
16:45:36.2 (392357315)|HEAP_ALLOCATE|[45]|Bytes:5
16:45:36.2 (392367338)|STATEMENT_EXECUTE|[44]
16:45:36.2 (392369565)|STATEMENT_EXECUTE|[45]
16:45:36.2 (392375821)|VARIABLE_SCOPE_BEGIN|[45]|currentId|String|false|false
16:45:36.2 (392393488)|VARIABLE_ASSIGNMENT|[45]|currentId|""
16:45:36.2 (392400303)|STATEMENT_EXECUTE|[46]
16:45:36.2 (392415104)|HEAP_ALLOCATE|[46]|Bytes:4
16:45:36.2 (392438196)|VARIABLE_SCOPE_BEGIN|[46]|accountIds|Set<Id>|true|false
16:45:36.2 (392473609)|VARIABLE_ASSIGNMENT|[46]|accountIds|[]|0xb2d7efd
16:45:36.2 (392507527)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:45:36.2 (392521636)|HEAP_ALLOCATE|[47]|Bytes:8
16:45:36.2 (392556185)|HEAP_ALLOCATE|[47]|Bytes:5
16:45:36.2 (392582229)|VARIABLE_SCOPE_BEGIN|[47]|getnewContactlist|Contact|true|false
16:45:36.2 (392983701)|VARIABLE_ASSIGNMENT|[47]|getnewContactlist|{"LastModifiedDate":"2021-11-27T11:15:36.000Z","AccountId":"0012v00003HnIyhAAF","DoNotCall":false,"HasOptedOutOfFax":false,"shatrughna94__Check__c":false,"Salutation":"Mrs.","Department":"Erupoe","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","Phone":"9373735419","IsDeleted":false,"IsEmailBounced":false,"shatrughna94__Active__c":false,"FirstName":"Punam","HasOptedOutOfEmail":false,"Title":"Salesforce Consultan (1 more) ...","Birthdate":"2021-12-09T00:00:00.000Z","CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T11:15:36.405Z","SystemModstamp":"2021-11-27T11:15:36.000Z","CleanStatus":"Pending","CreatedDate":"2021-11-27T10:31:51.000Z","shatrughna94__PrimarContact__c":false,"Id":"0032v00003ny7OPAAY","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"}|0x29335b63
16:45:36.2 (393004963)|STATEMENT_EXECUTE|[47]
16:45:36.2 (393021167)|STATEMENT_EXECUTE|[48]
16:45:36.2 (393032641)|HEAP_ALLOCATE|[47]|Bytes:5
16:45:36.2 (393051075)|VARIABLE_ASSIGNMENT|[47]|getnewContactlist|null|
16:45:36.2 (393059426)|STATEMENT_EXECUTE|[54]
16:45:36.2 (393072392)|HEAP_ALLOCATE|[54]|Bytes:4
16:45:36.2 (393088804)|VARIABLE_SCOPE_BEGIN|[54]|listOfContact|List<Contact>|true|false
16:45:36.2 (393108836)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:45:36.2 (393128149)|VARIABLE_ASSIGNMENT|[54]|listOfContact|[]|0x164e8b8e
16:45:36.2 (393188933)|HEAP_ALLOCATE|[55]|Bytes:4
16:45:36.2 (398230126)|HEAP_ALLOCATE|[55]|Bytes:28
16:45:36.2 (398256274)|HEAP_ALLOCATE|[55]|Bytes:8
16:45:36.2 (398263550)|HEAP_ALLOCATE|[55]|Bytes:8
16:45:36.2 (398271659)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:45:36.2 (398313884)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x5d7028d0
16:45:36.2 (398324244)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
