52.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,NONE;NBA,NONE;SYSTEM,DEBUG;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
09:27:00.0 (3460877)|CODE_UNIT_FINISHED|shatrughna94.ContactTriggerVersion1 on Contact trigger event BeforeInsert|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
09:27:00.172 (172410939)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (201034702)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (204748479)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (204885635)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (204958322)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (205594009)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (205866489)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (206874856)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (206914160)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (214900149)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (221563263)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (230455302)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (240187015)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (241885309)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (242982302)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (243224221)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (243859927)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (243904200)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (244179163)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (244482933)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (244864212)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (245184574)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (245356906)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (246013236)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (246043630)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (256075523)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (259288202)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (265323478)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (266049191)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (274462877)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (274615325)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (275228140)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (275264275)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (280120491)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (281780221)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (282542825)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (283368758)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (290821575)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.172 (291669406)|ENTERING_MANAGED_PKG|amazonconnect
09:27:00.0 (346549813)|CODE_UNIT_STARTED|[EXTERNAL]|01q2v0000014dcx|shatrughna94.ContactTriggerVersion1 on Contact trigger event AfterInsert|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
09:27:00.0 (346618674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:27:00.0 (346697682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:27:00.0 (346712387)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
09:27:00.0 (346769489)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2df7e4bb
09:27:00.0 (346798510)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:27:00.0 (346807478)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
09:27:00.0 (346825824)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2df7e4bb
09:27:00.0 (346836221)|STATEMENT_EXECUTE|[1]
09:27:00.0 (346838434)|STATEMENT_EXECUTE|[3]
09:27:00.0 (346898890)|HEAP_ALLOCATE|[5]|Bytes:12
09:27:00.0 (347127140)|STATEMENT_EXECUTE|[11]
09:27:00.0 (347135981)|STATEMENT_EXECUTE|[13]
09:27:00.0 (356590760)|HEAP_ALLOCATE|[13]|Bytes:3
09:27:00.0 (356612410)|HEAP_ALLOCATE|[13]|Bytes:7
09:27:00.0 (356648022)|METHOD_ENTRY|[1]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.ContactTriggerHelperV1()
09:27:00.0 (356660155)|STATEMENT_EXECUTE|[1]
09:27:00.0 (356667562)|STATEMENT_EXECUTE|[1]
09:27:00.0 (357346007)|SYSTEM_MODE_ENTER|false
09:27:00.0 (357364612)|HEAP_ALLOCATE|[13]|Bytes:5
09:27:00.0 (357377421)|SYSTEM_MODE_EXIT|false
09:27:00.0 (357390049)|METHOD_EXIT|[1]|shatrughna94.ContactTriggerHelperV1
09:27:00.0 (357431999)|METHOD_ENTRY|[13]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.getContactCount(List<Contact>)
09:27:00.0 (357491644)|VARIABLE_SCOPE_BEGIN|[7]|newValues|List<Contact>|true|false
09:27:00.0 (359129407)|VARIABLE_ASSIGNMENT|[7]|newValues|[{"LastModifiedDate":"2021-11-27T03:57:01.000Z","IsDeleted":false,"AccountId":"0012v00003Kw68CAAR","IsEmailBounced":false,"DoNotCall":false,"FirstName":"Shatrughna Demo","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"shatrughna94__Check__c":false,"CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T03:57:01.346Z","SystemModstamp":"2021-11-27T03:57:01.000Z","CleanStatus":"Pending","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","CreatedDate":"2021-11-27T03:57:01.000Z","shatrughna94__PrimarContact__c":false,"Id":"0032v00003ny3cPAAQ","LastName":"Demo Org","LastModifiedById":"0052v00000gO34IAAS"}]|0x1d464a26
09:27:00.0 (359172129)|SYSTEM_MODE_ENTER|false
09:27:00.0 (359187116)|HEAP_ALLOCATE|[9]|Bytes:5
09:27:00.0 (359197677)|STATEMENT_EXECUTE|[7]
09:27:00.0 (359200479)|STATEMENT_EXECUTE|[9]
09:27:00.0 (359205719)|HEAP_ALLOCATE|[9]|Bytes:22
09:27:00.0 (360150682)|HEAP_ALLOCATE|[9]|Bytes:1505
09:27:00.0 (360188448)|HEAP_ALLOCATE|[9]|Bytes:1527
09:27:00.0 (360210691)|USER_DEBUG|[9]|DEBUG|Trigger.New Values--->(Contact:{Id=0032v00003ny3cPAAQ, IsDeleted=false, MasterRecordId=null, AccountId=0012v00003Kw68CAAR, Salutation=null, FirstName=Shatrughna Demo, LastName=Demo Org, OtherStreet=null, OtherCity=null, OtherState=null, OtherPostalCode=null, OtherCountry=null, OtherLatitude=null, OtherLongitude=null, OtherGeocodeAccuracy=null, MailingStreet=null, MailingCity=null, MailingState=null, MailingPostalCode=null, MailingCountry=null, MailingLatitude=null, MailingLongitude=null, MailingGeocodeAccuracy=null, Phone=null, Fax=null, MobilePhone=null, HomePhone=null, OtherPhone=null, AssistantPhone=null, ReportsToId=null, Email=null, Title=null, Department=null, AssistantName=null, LeadSource=null, Birthdate=null, Description=null, CurrencyIsoCode=INR, OwnerId=0052v00000gO34IAAS, HasOptedOutOfEmail=false, HasOptedOutOfFax=false, DoNotCall=false, CreatedDate=2021-11-27 03:57:01, CreatedById=0052v00000gO34IAAS, LastModifiedDate=2021-11-27 03:57:01, LastModifiedById=0052v00000gO34IAAS, SystemModstamp=2021-11-27 03:57:01, LastActivityDate=null, LastCURequestDate=null, LastCUUpdateDate=null, LastViewedDate=null, LastReferencedDate=null, EmailBouncedReason=null, EmailBouncedDate=null, IsEmailBounced=false, PhotoUrl=null, Jigsaw=null, JigsawContactId=null, CleanStatus=Pending, IndividualId=null, shatrughna94__Level__c=null, shatrughna94__Languages__c=null, shatrughna94__Check__c=false, shatrughna94__Lastactivitydate__c=null, shatrughna94__PrimarContact__c=false, shatrughna94__Date__c=2021-11-27 03:57:01})
09:27:00.0 (360250081)|STATEMENT_EXECUTE|[11]
09:27:00.0 (360271714)|HEAP_ALLOCATE|[11]|Bytes:4
09:27:00.0 (360325023)|VARIABLE_SCOPE_BEGIN|[11]|accountIds|Set<Id>|true|false
09:27:00.0 (360366071)|VARIABLE_ASSIGNMENT|[11]|accountIds|[]|0x3524fbf2
09:27:00.0 (360416235)|HEAP_ALLOCATE|[13]|Bytes:5
09:27:00.0 (360445225)|VARIABLE_SCOPE_BEGIN|[13]|acc|Contact|true|false
09:27:00.0 (360844938)|VARIABLE_ASSIGNMENT|[13]|acc|{"LastModifiedDate":"2021-11-27T03:57:01.000Z","IsDeleted":false,"AccountId":"0012v00003Kw68CAAR","IsEmailBounced":false,"DoNotCall":false,"FirstName":"Shatrughna Demo","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"shatrughna94__Check__c":false,"CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T03:57:01.346Z","SystemModstamp":"2021-11-27T03:57:01.000Z","CleanStatus":"Pending","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","CreatedDate":"2021-11-27T03:57:01.000Z","shatrughna94__PrimarContact__c":false,"Id":"0032v00003ny3cPAAQ","LastName":"Demo Org","LastModifiedById":"0052v00000gO34IAAS"}|0xed94774
09:27:00.0 (360865469)|STATEMENT_EXECUTE|[13]
09:27:00.0 (360867567)|STATEMENT_EXECUTE|[14]
09:27:00.0 (360925300)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:27:00.0 (360953429)|HEAP_ALLOCATE|[13]|Bytes:5
09:27:00.0 (360972608)|VARIABLE_ASSIGNMENT|[13]|acc|null|
09:27:00.0 (360981370)|STATEMENT_EXECUTE|[22]
09:27:00.0 (360985126)|HEAP_ALLOCATE|[22]|Bytes:17
09:27:00.0 (361031501)|HEAP_ALLOCATE|[22]|Bytes:20
09:27:00.0 (361050388)|HEAP_ALLOCATE|[22]|Bytes:37
09:27:00.0 (361063704)|USER_DEBUG|[22]|DEBUG|All accountids-->{0012v00003Kw68CAAR}
09:27:00.0 (361074505)|STATEMENT_EXECUTE|[24]
09:27:00.0 (361122395)|HEAP_ALLOCATE|[24]|Bytes:4
09:27:00.0 (361183336)|VARIABLE_SCOPE_BEGIN|[24]|listToUpdate|List<Account>|true|false
09:27:00.0 (361200041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:27:00.0 (361214669)|VARIABLE_ASSIGNMENT|[24]|listToUpdate|[]|0x83869e4
09:27:00.0 (361226732)|HEAP_ALLOCATE|[25]|Bytes:110
09:27:00.0 (361256401)|HEAP_ALLOCATE|[25]|Bytes:4
09:27:00.0 (361270450)|HEAP_ALLOCATE|[25]|Bytes:7
09:27:00.0 (370815465)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
09:27:00.0 (371031114)|HEAP_ALLOCATE|[25]|Bytes:54
09:27:00.0 (371048071)|HEAP_ALLOCATE|[25]|Bytes:8
09:27:00.0 (371066516)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
09:27:00.0 (371074025)|STATEMENT_EXECUTE|[7]
09:27:00.0 (371083569)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
09:27:00.0 (371106548)|HEAP_ALLOCATE|[25]|Bytes:28
09:27:00.0 (371144485)|HEAP_ALLOCATE|[25]|Bytes:8
09:27:00.0 (371162386)|HEAP_ALLOCATE|[25]|Bytes:8
09:27:00.0 (371168565)|HEAP_ALLOCATE|[25]|Bytes:8
09:27:00.0 (371178572)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
09:27:00.0 (371269120)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x4ed1559a
09:27:00.0 (371280739)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
09:27:00.0 (371354298)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"0012v00003Kw68CAAR","Name":"Demo CSV","Contacts":[{"AccountId":"0012v00003Kw68CAAR","Id":"0032v00003nxzZCAAY","Name":"Shatrughna Salunke"},{"AccountId":"0012v00003Kw68CAAR","Id":"0032v00003nxzZDAAY","Name":"Shatrughna Salunke U (6 more) ..."},{"AccountId":"0012v00003Kw68CAAR","Id":"0032v00003nxzZvAAI","Name":"Bharat Salunke"},{"AccountId":"0012v00003Kw68CAAR","Id":"0032v00003nxzZwAAI","Name":"Test Salunke Shatrug (3 more) ..."},{"AccountId":"0012v00003Kw68CAAR","Id":"0032v00003nxzaKAAQ","Name":"Test Account"},{"AccountId":"0012v00003Kw68CAAR","Id":"0032v00003ny3cPAAQ","Name":"Shatrughna Demo Demo (4 more) ..."},{"AccountId":"0012v00003Kw68CAAR","Id":"0032v00003ny3jUAAQ","Name":"Daniel Torres"}]}]|0x6f34676b
09:27:00.0 (371371977)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
09:27:00.0 (371417985)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT ID, Name, sha (90 more) ..."}|0x5b1d9cb2
09:27:00.0 (371428046)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
09:27:00.0 (371444036)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|1
09:27:00.0 (371450642)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
09:27:00.0 (371463446)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
09:27:00.0 (371528764)|HEAP_ALLOCATE|[25]|Bytes:28
09:27:00.0 (371560995)|METHOD_ENTRY|[25]||Database.QueryLocatorIterator.hasNext()
09:27:00.0 (371620905)|METHOD_EXIT|[25]||Database.QueryLocatorIterator.hasNext()
09:27:00.0 (371644555)|METHOD_ENTRY|[25]||Database.QueryLocatorIterator.next()
09:27:00.0 (371750337)|METHOD_EXIT|[25]||Database.QueryLocatorIterator.next()
09:27:00.0 (371763098)|VARIABLE_SCOPE_BEGIN|[25]|acc|Account|true|false
09:27:00.0 (371821765)|VARIABLE_ASSIGNMENT|[25]|acc|{"Id":"0012v00003Kw68CAAR","Name":"Demo CSV","Contacts":[{"AccountId":"0012v00003Kw68CAAR","Id":"0032v00003nxzZCAAY","Name":"Shatrughna Salunke"},{"AccountId":"0012v00003Kw68CAAR","Id":"0032v00003nxzZDAAY","Name":"Shatrughna Salunke U (6 more) ..."},{"AccountId":"0012v00003Kw68CAAR","Id":"0032v00003nxzZvAAI","Name":"Bharat Salunke"},{"AccountId":"0012v00003Kw68CAAR","Id":"0032v00003nxzZwAAI","Name":"Test Salunke Shatrug (3 more) ..."},{"AccountId":"0012v00003Kw68CAAR","Id":"0032v00003nxzaKAAQ","Name":"Test Account"},{"AccountId":"0012v00003Kw68CAAR","Id":"0032v00003ny3cPAAQ","Name":"Shatrughna Demo Demo (4 more) ..."},{"AccountId":"0012v00003Kw68CAAR","Id":"0032v00003ny3jUAAQ","Name":"Daniel Torres"}]}|0x6b39abea
09:27:00.0 (371838688)|STATEMENT_EXECUTE|[25]
09:27:00.0 (371854877)|HEAP_ALLOCATE|[27]|Bytes:8
09:27:00.0 (371905642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
09:27:00.0 (371932114)|HEAP_ALLOCATE|[27]|Bytes:32
09:27:00.0 (373573133)|STATEMENT_EXECUTE|[27]
09:27:00.0 (373579304)|STATEMENT_EXECUTE|[28]
09:27:00.0 (373612988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
09:27:00.0 (373647783)|HEAP_ALLOCATE|[28]|Bytes:32
09:27:00.0 (373712707)|HEAP_ALLOCATE|[28]|Bytes:28
09:27:00.0 (373721725)|HEAP_ALLOCATE|[28]|Bytes:28
09:27:00.0 (373802969)|HEAP_ALLOCATE|[28]|Bytes:-4
09:27:00.0 (373854064)|VARIABLE_ASSIGNMENT|[28]|this.shatrughna94__TotalCount__c|7|0x6b39abea
09:27:00.0 (373864799)|STATEMENT_EXECUTE|[29]
09:27:00.0 (373905642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
09:27:00.0 (373917168)|STATEMENT_EXECUTE|[31]
09:27:00.0 (373922053)|HEAP_ALLOCATE|[31]|Bytes:20
09:27:00.0 (374016216)|HEAP_ALLOCATE|[31]|Bytes:79
09:27:00.0 (374040958)|HEAP_ALLOCATE|[31]|Bytes:99
09:27:00.0 (374059683)|USER_DEBUG|[31]|DEBUG|list to Updated --->(Account:{Id=0012v00003Kw68CAAR, Name=Demo CSV, shatrughna94__TotalCount__c=7})
09:27:00.0 (374076983)|METHOD_ENTRY|[25]||Database.QueryLocatorIterator.hasNext()
09:27:00.0 (374101083)|METHOD_EXIT|[25]||Database.QueryLocatorIterator.hasNext()
09:27:00.0 (374114612)|VARIABLE_ASSIGNMENT|[25]|acc|null|
09:27:00.0 (374137870)|SYSTEM_MODE_EXIT|false
09:27:00.0 (374150592)|METHOD_EXIT|[13]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.getContactCount(List<Contact>)
09:27:00.0 (376123980)|CODE_UNIT_FINISHED|shatrughna94.ContactTriggerVersion1 on Contact trigger event AfterInsert|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
09:27:00.0 (503286652)|CODE_UNIT_FINISHED|TRIGGERS
09:27:00.0 (503306838)|EXECUTION_FINISHED
