52.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,NONE;NBA,NONE;SYSTEM,DEBUG;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
16:50:21.2 (238418958)|METHOD_ENTRY|[15]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.avoidMultiplePrimaryContact(Map<Id,Contact>)
16:50:21.2 (238461627)|VARIABLE_SCOPE_BEGIN|[44]|mapOfNewContact|Map<Id,Contact>|true|false
16:50:21.2 (240210100)|VARIABLE_ASSIGNMENT|[44]|mapOfNewContact|{"0032v00003ny7OPAAY":{"LastModifiedDate":"2021-11-27T11:20:21.000Z","AccountId":"0012v00003HnIyhAAF","DoNotCall":false,"HasOptedOutOfFax":false,"shatrughna94__Check__c":false,"Salutation":"Mrs.","Department":"Erupoe","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","Phone":"9373735419","IsDeleted":false,"IsEmailBounced":false,"shatrughna94__Active__c":false,"FirstName":"Punam","HasOptedOutOfEmail":false,"Title":"Salesforce Consultan (1 more) ...","Birthdate":"2021-12-09T00:00:00.000Z","CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T11:20:21.849Z","SystemModstamp":"2021-11-27T11:20:21.000Z","CleanStatus":"Pending","CreatedDate":"2021-11-27T10:31:51.000Z","shatrughna94__PrimarContact__c":true,"Id":"0032v00003ny7OPAAY","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"},"0032v00003ny7aAAAQ":{"LastModifiedDate":"2021-11-27T11:20:21.000Z","AccountId":"0012v00003HnIyhAAF","DoNotCall":false,"HasOptedOutOfFax":false,"shatrughna94__Check__c":false,"Salutation":"Mrs.","Department":"Europe","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","Phone":"8805936757","IsDeleted":false,"IsEmailBounced":false,"shatrughna94__Active__c":false,"FirstName":"Bharat","HasOptedOutOfEmail":false,"Title":"Salesforce Architect (3 more) ...","CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T11:20:21.850Z","SystemModstamp":"2021-11-27T11:20:21.000Z","CleanStatus":"Pending","CreatedDate":"2021-11-27T10:32:40.000Z","shatrughna94__PrimarContact__c":true,"Id":"0032v00003ny7aAAAQ","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"},"0032v00003ny7k9AAA":{"LastModifiedDate":"2021-11-27T11:20:21.000Z","IsDeleted":false,"AccountId":"0012v00003HnIyhAAF","IsEmailBounced":false,"shatrughna94__Active__c":false,"DoNotCall":false,"FirstName":"Pallavi","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Title":"Java Developer","shatrughna94__Check__c":false,"CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T11:20:21.850Z","Salutation":"Ms.","SystemModstamp":"2021-11-27T11:20:21.000Z","Department":"Europe","CleanStatus":"Pending","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","CreatedDate":"2021-11-27T11:17:13.000Z","shatrughna94__PrimarContact__c":true,"Id":"0032v00003ny7k9AAA","LastName":"Baske","LastModifiedById":"0052v00000gO34IAAS"}}|0x9a20824
16:50:21.2 (240249702)|SYSTEM_MODE_ENTER|false
16:50:21.2 (240259004)|HEAP_ALLOCATE|[45]|Bytes:5
16:50:21.2 (240266654)|STATEMENT_EXECUTE|[44]
16:50:21.2 (240268833)|STATEMENT_EXECUTE|[45]
16:50:21.2 (240275924)|VARIABLE_SCOPE_BEGIN|[45]|currentId|String|false|false
16:50:21.2 (240288946)|VARIABLE_ASSIGNMENT|[45]|currentId|""
16:50:21.2 (240293360)|STATEMENT_EXECUTE|[46]
16:50:21.2 (240310202)|HEAP_ALLOCATE|[46]|Bytes:4
16:50:21.2 (240382209)|VARIABLE_SCOPE_BEGIN|[46]|accountIds|Set<Id>|true|false
16:50:21.2 (240414038)|VARIABLE_ASSIGNMENT|[46]|accountIds|[]|0x41d14f23
16:50:21.2 (240483369)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:50:21.2 (240495261)|HEAP_ALLOCATE|[47]|Bytes:16
16:50:21.2 (240529572)|HEAP_ALLOCATE|[47]|Bytes:5
16:50:21.2 (240549359)|VARIABLE_SCOPE_BEGIN|[47]|getnewContactlist|Contact|true|false
16:50:21.2 (241020705)|VARIABLE_ASSIGNMENT|[47]|getnewContactlist|{"LastModifiedDate":"2021-11-27T11:20:21.000Z","AccountId":"0012v00003HnIyhAAF","DoNotCall":false,"HasOptedOutOfFax":false,"shatrughna94__Check__c":false,"Salutation":"Mrs.","Department":"Erupoe","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","Phone":"9373735419","IsDeleted":false,"IsEmailBounced":false,"shatrughna94__Active__c":false,"FirstName":"Punam","HasOptedOutOfEmail":false,"Title":"Salesforce Consultan (1 more) ...","Birthdate":"2021-12-09T00:00:00.000Z","CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T11:20:21.849Z","SystemModstamp":"2021-11-27T11:20:21.000Z","CleanStatus":"Pending","CreatedDate":"2021-11-27T10:31:51.000Z","shatrughna94__PrimarContact__c":true,"Id":"0032v00003ny7OPAAY","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"}|0x779e3ac6
16:50:21.2 (241038686)|STATEMENT_EXECUTE|[47]
16:50:21.2 (241062915)|STATEMENT_EXECUTE|[48]
16:50:21.2 (241065013)|STATEMENT_EXECUTE|[50]
16:50:21.2 (241125728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:50:21.2 (241138722)|STATEMENT_EXECUTE|[51]
16:50:21.2 (241170046)|HEAP_ALLOCATE|[51]|Bytes:18
16:50:21.2 (241185237)|VARIABLE_ASSIGNMENT|[51]|currentId|"0032v00003ny7OPAAY"
16:50:21.2 (241200599)|HEAP_ALLOCATE|[47]|Bytes:5
16:50:21.2 (241217811)|VARIABLE_SCOPE_BEGIN|[47]|getnewContactlist|Contact|true|false
16:50:21.2 (241650059)|VARIABLE_ASSIGNMENT|[47]|getnewContactlist|{"LastModifiedDate":"2021-11-27T11:20:21.000Z","AccountId":"0012v00003HnIyhAAF","DoNotCall":false,"HasOptedOutOfFax":false,"shatrughna94__Check__c":false,"Salutation":"Mrs.","Department":"Europe","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","Phone":"8805936757","IsDeleted":false,"IsEmailBounced":false,"shatrughna94__Active__c":false,"FirstName":"Bharat","HasOptedOutOfEmail":false,"Title":"Salesforce Architect (3 more) ...","CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T11:20:21.850Z","SystemModstamp":"2021-11-27T11:20:21.000Z","CleanStatus":"Pending","CreatedDate":"2021-11-27T10:32:40.000Z","shatrughna94__PrimarContact__c":true,"Id":"0032v00003ny7aAAAQ","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"}|0x6ee4ef39
16:50:21.2 (241675946)|STATEMENT_EXECUTE|[47]
16:50:21.2 (241689972)|STATEMENT_EXECUTE|[48]
16:50:21.2 (241692689)|STATEMENT_EXECUTE|[50]
16:50:21.2 (241711252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:50:21.2 (241726039)|STATEMENT_EXECUTE|[51]
16:50:21.2 (241737241)|HEAP_ALLOCATE|[51]|Bytes:18
16:50:21.2 (241755642)|VARIABLE_ASSIGNMENT|[51]|currentId|"0032v00003ny7aAAAQ"
16:50:21.2 (241775599)|HEAP_ALLOCATE|[47]|Bytes:5
16:50:21.2 (241799209)|VARIABLE_SCOPE_BEGIN|[47]|getnewContactlist|Contact|true|false
16:50:21.2 (242267509)|VARIABLE_ASSIGNMENT|[47]|getnewContactlist|{"LastModifiedDate":"2021-11-27T11:20:21.000Z","IsDeleted":false,"AccountId":"0012v00003HnIyhAAF","IsEmailBounced":false,"shatrughna94__Active__c":false,"DoNotCall":false,"FirstName":"Pallavi","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Title":"Java Developer","shatrughna94__Check__c":false,"CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T11:20:21.850Z","Salutation":"Ms.","SystemModstamp":"2021-11-27T11:20:21.000Z","Department":"Europe","CleanStatus":"Pending","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","CreatedDate":"2021-11-27T11:17:13.000Z","shatrughna94__PrimarContact__c":true,"Id":"0032v00003ny7k9AAA","LastName":"Baske","LastModifiedById":"0052v00000gO34IAAS"}|0x25871d91
16:50:21.2 (242294199)|STATEMENT_EXECUTE|[47]
16:50:21.2 (242308474)|STATEMENT_EXECUTE|[48]
16:50:21.2 (242311302)|STATEMENT_EXECUTE|[50]
16:50:21.2 (242329850)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:50:21.2 (242345284)|STATEMENT_EXECUTE|[51]
16:50:21.2 (242357410)|HEAP_ALLOCATE|[51]|Bytes:18
16:50:21.2 (242375952)|VARIABLE_ASSIGNMENT|[51]|currentId|"0032v00003ny7k9AAA"
16:50:21.2 (242397108)|HEAP_ALLOCATE|[47]|Bytes:5
16:50:21.2 (242418693)|VARIABLE_ASSIGNMENT|[47]|getnewContactlist|null|
16:50:21.2 (242429537)|STATEMENT_EXECUTE|[54]
16:50:21.2 (242444966)|HEAP_ALLOCATE|[54]|Bytes:4
16:50:21.2 (242490714)|VARIABLE_SCOPE_BEGIN|[54]|listOfContact|List<Contact>|true|false
16:50:21.2 (242508912)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:50:21.2 (242523783)|VARIABLE_ASSIGNMENT|[54]|listOfContact|[]|0x77a5244a
16:50:21.2 (242536069)|HEAP_ALLOCATE|[55]|Bytes:131
16:50:21.2 (242559528)|HEAP_ALLOCATE|[55]|Bytes:4
16:50:21.2 (242573512)|HEAP_ALLOCATE|[55]|Bytes:7
16:50:21.2 (264561683)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:50:21.2 (264773875)|HEAP_ALLOCATE|[55]|Bytes:54
16:50:21.2 (264788419)|HEAP_ALLOCATE|[55]|Bytes:8
16:50:21.2 (264805011)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:50:21.2 (264811431)|STATEMENT_EXECUTE|[7]
16:50:21.2 (264822590)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:50:21.2 (264832447)|HEAP_ALLOCATE|[55]|Bytes:28
16:50:21.2 (264863422)|HEAP_ALLOCATE|[55]|Bytes:20
16:50:21.2 (264878252)|HEAP_ALLOCATE|[55]|Bytes:8
16:50:21.2 (264882630)|HEAP_ALLOCATE|[55]|Bytes:8
16:50:21.2 (264889520)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:50:21.2 (264946107)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x556ad194
16:50:21.2 (264954399)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:50:21.2 (265002288)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"0032v00003ny7OPAAY","Name":"Punam Salunke","shatrughna94__PrimarContact__c":true},{"Id":"0032v00003ny7a9AAA","Name":"Shatrughna Salunke","shatrughna94__PrimarContact__c":true},{"Id":"0032v00003ny7aAAAQ","Name":"Bharat Salunke","shatrughna94__PrimarContact__c":true},{"Id":"0032v00003ny7k9AAA","Name":"Pallavi Baske","shatrughna94__PrimarContact__c":true}]|0x2e7d3e25
16:50:21.2 (265012392)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:50:21.2 (265043165)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, sha (111 more) ..."}|0x51827b87
16:50:21.2 (265049717)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:50:21.2 (265059549)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|4
16:50:21.2 (265064292)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:50:21.2 (265072194)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49996
16:50:21.2 (265137585)|HEAP_ALLOCATE|[55]|Bytes:28
16:50:21.2 (265164482)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.hasNext()
16:50:21.2 (265219531)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.hasNext()
16:50:21.2 (265228859)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.next()
16:50:21.2 (265318735)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.next()
16:50:21.2 (265329176)|VARIABLE_SCOPE_BEGIN|[55]|getPrimaryContact|Contact|true|false
16:50:21.2 (265349599)|VARIABLE_ASSIGNMENT|[55]|getPrimaryContact|{"Id":"0032v00003ny7OPAAY","Name":"Punam Salunke","shatrughna94__PrimarContact__c":true}|0x9879710
16:50:21.2 (265356726)|STATEMENT_EXECUTE|[56]
16:50:21.2 (265367123)|HEAP_ALLOCATE|[58]|Bytes:4
16:50:21.2 (265434691)|STATEMENT_EXECUTE|[58]
16:50:21.2 (265437373)|STATEMENT_EXECUTE|[59]
16:50:21.2 (265529332)|VARIABLE_ASSIGNMENT|[59]|this.shatrughna94__PrimarContact__c|false|0x9879710
16:50:21.2 (265538262)|STATEMENT_EXECUTE|[60]
16:50:21.2 (265572806)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:50:21.2 (265586823)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.hasNext()
16:50:21.2 (265618849)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.hasNext()
16:50:21.2 (265625254)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.next()
16:50:21.2 (265683689)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.next()
16:50:21.2 (265691388)|VARIABLE_SCOPE_BEGIN|[55]|getPrimaryContact|Contact|true|false
16:50:21.2 (265712232)|VARIABLE_ASSIGNMENT|[55]|getPrimaryContact|{"Id":"0032v00003ny7a9AAA","Name":"Shatrughna Salunke","shatrughna94__PrimarContact__c":true}|0x4da98aaa
16:50:21.2 (265719599)|STATEMENT_EXECUTE|[56]
16:50:21.2 (265724949)|HEAP_ALLOCATE|[58]|Bytes:4
16:50:21.2 (265751943)|STATEMENT_EXECUTE|[58]
16:50:21.2 (265754142)|STATEMENT_EXECUTE|[59]
16:50:21.2 (265795052)|VARIABLE_ASSIGNMENT|[59]|this.shatrughna94__PrimarContact__c|false|0x4da98aaa
16:50:21.2 (265803729)|STATEMENT_EXECUTE|[60]
16:50:21.2 (265813193)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:50:21.2 (265823502)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.hasNext()
16:50:21.2 (265844390)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.hasNext()
16:50:21.2 (265850218)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.next()
16:50:21.2 (265902667)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.next()
16:50:21.2 (265909400)|VARIABLE_SCOPE_BEGIN|[55]|getPrimaryContact|Contact|true|false
16:50:21.2 (265928735)|VARIABLE_ASSIGNMENT|[55]|getPrimaryContact|{"Id":"0032v00003ny7aAAAQ","Name":"Bharat Salunke","shatrughna94__PrimarContact__c":true}|0xf359edb
16:50:21.2 (265935613)|STATEMENT_EXECUTE|[56]
16:50:21.2 (265940760)|HEAP_ALLOCATE|[58]|Bytes:4
16:50:21.2 (265965755)|STATEMENT_EXECUTE|[58]
16:50:21.2 (265967894)|STATEMENT_EXECUTE|[59]
16:50:21.2 (266001616)|VARIABLE_ASSIGNMENT|[59]|this.shatrughna94__PrimarContact__c|false|0xf359edb
16:50:21.2 (266010561)|STATEMENT_EXECUTE|[60]
16:50:21.2 (266018513)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:50:21.2 (266027926)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.hasNext()
16:50:21.2 (266047988)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.hasNext()
16:50:21.2 (266053099)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.next()
16:50:21.2 (266101892)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.next()
16:50:21.2 (266108959)|VARIABLE_SCOPE_BEGIN|[55]|getPrimaryContact|Contact|true|false
16:50:21.2 (266127324)|VARIABLE_ASSIGNMENT|[55]|getPrimaryContact|{"Id":"0032v00003ny7k9AAA","Name":"Pallavi Baske","shatrughna94__PrimarContact__c":true}|0x3a3fa73a
16:50:21.2 (266134208)|STATEMENT_EXECUTE|[56]
16:50:21.2 (266139046)|HEAP_ALLOCATE|[58]|Bytes:4
16:50:21.2 (266162694)|STATEMENT_EXECUTE|[58]
16:50:21.2 (266167187)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.hasNext()
16:50:21.2 (266180142)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.hasNext()
16:50:21.2 (266188871)|VARIABLE_ASSIGNMENT|[55]|getPrimaryContact|null|
16:50:21.2 (266230077)|STATEMENT_EXECUTE|[63]
16:50:21.2 (266232329)|STATEMENT_EXECUTE|[64]
16:50:21.2 (266308177)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:50:21.2 (282294392)|CODE_UNIT_STARTED|[EXTERNAL]|01q2v0000014dcx|shatrughna94.ContactTriggerVersion1 on Contact trigger event BeforeUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:50:21.2 (282349603)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:50:21.2 (282395881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
16:50:21.2 (282454869)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:50:21.2 (282466556)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:50:21.2 (282506888)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2fde2bfd
16:50:21.2 (282531896)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:50:21.2 (282538304)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:50:21.2 (282552324)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x2fde2bfd
16:50:21.2 (282562074)|STATEMENT_EXECUTE|[1]
16:50:21.2 (282564451)|STATEMENT_EXECUTE|[4]
16:50:21.2 (282626729)|HEAP_ALLOCATE|[5]|Bytes:12
16:50:21.2 (282691443)|STATEMENT_EXECUTE|[7]
16:50:21.2 (284188102)|CODE_UNIT_FINISHED|shatrughna94.ContactTriggerVersion1 on Contact trigger event BeforeUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:50:21.2 (284575610)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:50:21.2 (284598274)|DUPLICATE_DETECTION_BEGIN
16:50:21.2 (284665110)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm2v00000GLOtZ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
16:50:21.2 (284715143)|DUPLICATE_DETECTION_END
16:50:21.2 (284722320)|CODE_UNIT_FINISHED|DuplicateDetector
16:50:21.314 (314322398)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (314947065)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (315088315)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (315660472)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (315689727)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (315913048)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (316129827)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (316654260)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (317090463)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (317487115)|ENTERING_MANAGED_PKG|amazonconnect
16:50:21.314 (317893139)|ENTERING_MANAGED_PKG|amazonconnect
