52.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,NONE;NBA,NONE;SYSTEM,DEBUG;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
20:10:06.3 (12510935)|VARIABLE_ASSIGNMENT|[68]|newValues|{"0032v00003ny7OPAAY":{"LastModifiedDate":"2021-11-27T11:24:02.000Z","AccountId":"0012v00003HnIyhAAF","DoNotCall":false,"HasOptedOutOfFax":false,"shatrughna94__Check__c":false,"Salutation":"Mrs.","Department":"Erupoe","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","Phone":"9373735419","IsDeleted":false,"IsEmailBounced":false,"shatrughna94__Active__c":false,"FirstName":"Punam","HasOptedOutOfEmail":false,"Title":"Salesforce Consultan (1 more) ...","Birthdate":"2021-12-09T00:00:00.000Z","CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T14:40:06.950Z","SystemModstamp":"2021-11-27T11:24:02.000Z","CleanStatus":"Pending","CreatedDate":"2021-11-27T10:31:51.000Z","shatrughna94__PrimarContact__c":true,"Id":"0032v00003ny7OPAAY","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"},"0032v00003ny7aAAAQ":{"LastModifiedDate":"2021-11-27T11:47:19.000Z","AccountId":"0012v00003HnIyhAAF","DoNotCall":false,"HasOptedOutOfFax":false,"shatrughna94__Check__c":false,"Salutation":"Mrs.","Department":"Europe","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","Phone":"8805936757","IsDeleted":false,"IsEmailBounced":false,"shatrughna94__Active__c":false,"FirstName":"Bharat","HasOptedOutOfEmail":false,"Title":"Salesforce Architect (3 more) ...","CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T14:40:06.951Z","SystemModstamp":"2021-11-27T11:47:19.000Z","CleanStatus":"Pending","CreatedDate":"2021-11-27T10:32:40.000Z","shatrughna94__PrimarContact__c":true,"Id":"0032v00003ny7aAAAQ","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"},"0032v00003ny7k9AAA":{"LastModifiedDate":"2021-11-27T11:27:44.000Z","IsDeleted":false,"AccountId":"0012v00003HnIyhAAF","IsEmailBounced":false,"shatrughna94__Active__c":false,"DoNotCall":false,"FirstName":"Pallavi","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Title":"Java Developer","shatrughna94__Check__c":false,"CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T14:40:06.951Z","Salutation":"Ms.","SystemModstamp":"2021-11-27T11:27:44.000Z","Department":"Europe","CleanStatus":"Pending","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","CreatedDate":"2021-11-27T11:17:13.000Z","shatrughna94__PrimarContact__c":true,"Id":"0032v00003ny7k9AAA","LastName":"Baske","LastModifiedById":"0052v00000gO34IAAS"}}|0x3784c54e
20:10:06.3 (12561351)|VARIABLE_SCOPE_BEGIN|[68]|oldValues|Map<Id,Contact>|true|false
20:10:06.3 (13901768)|VARIABLE_ASSIGNMENT|[68]|oldValues|{"0032v00003ny7OPAAY":{"LastModifiedDate":"2021-11-27T11:24:02.000Z","AccountId":"0012v00003HnIyhAAF","DoNotCall":false,"HasOptedOutOfFax":false,"shatrughna94__Check__c":false,"Salutation":"Mrs.","Department":"Erupoe","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","Phone":"9373735419","IsDeleted":false,"IsEmailBounced":false,"shatrughna94__Active__c":false,"FirstName":"Punam","HasOptedOutOfEmail":false,"Title":"Salesforce Consultan (1 more) ...","Birthdate":"2021-12-09T00:00:00.000Z","CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T14:40:06.952Z","SystemModstamp":"2021-11-27T11:24:02.000Z","CleanStatus":"Pending","CreatedDate":"2021-11-27T10:31:51.000Z","shatrughna94__PrimarContact__c":false,"Id":"0032v00003ny7OPAAY","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"},"0032v00003ny7aAAAQ":{"LastModifiedDate":"2021-11-27T11:47:19.000Z","AccountId":"0012v00003HnIyhAAF","DoNotCall":false,"HasOptedOutOfFax":false,"shatrughna94__Check__c":false,"Salutation":"Mrs.","Department":"Europe","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","Phone":"8805936757","IsDeleted":false,"IsEmailBounced":false,"shatrughna94__Active__c":false,"FirstName":"Bharat","HasOptedOutOfEmail":false,"Title":"Salesforce Architect (3 more) ...","CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T14:40:06.952Z","SystemModstamp":"2021-11-27T11:47:19.000Z","CleanStatus":"Pending","CreatedDate":"2021-11-27T10:32:40.000Z","shatrughna94__PrimarContact__c":false,"Id":"0032v00003ny7aAAAQ","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"},"0032v00003ny7k9AAA":{"LastModifiedDate":"2021-11-27T11:27:44.000Z","IsDeleted":false,"AccountId":"0012v00003HnIyhAAF","IsEmailBounced":false,"shatrughna94__Active__c":false,"DoNotCall":false,"FirstName":"Pallavi","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Title":"Java Developer","shatrughna94__Check__c":false,"CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T14:40:06.953Z","Salutation":"Ms.","SystemModstamp":"2021-11-27T11:27:44.000Z","Department":"Europe","CleanStatus":"Pending","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","CreatedDate":"2021-11-27T11:17:13.000Z","shatrughna94__PrimarContact__c":false,"Id":"0032v00003ny7k9AAA","LastName":"Baske","LastModifiedById":"0052v00000gO34IAAS"}}|0x7b055b62
20:10:06.3 (13947534)|SYSTEM_MODE_ENTER|false
20:10:06.3 (13958991)|HEAP_ALLOCATE|[69]|Bytes:5
20:10:06.3 (13968227)|STATEMENT_EXECUTE|[68]
20:10:06.3 (13970347)|STATEMENT_EXECUTE|[69]
20:10:06.3 (13974579)|HEAP_ALLOCATE|[69]|Bytes:14
20:10:06.3 (15554913)|HEAP_ALLOCATE|[69]|Bytes:4711
20:10:06.3 (15591954)|HEAP_ALLOCATE|[69]|Bytes:4725
20:10:06.3 (15610075)|USER_DEBUG|[69]|DEBUG|Old Values--->{0032v00003ny7OPAAY=Contact:{Id=0032v00003ny7OPAAY, IsDeleted=false, MasterRecordId=null, AccountId=0012v00003HnIyhAAF, Salutation=Mrs., FirstName=Punam, LastName=Salunke, OtherStreet=null, OtherCity=null, OtherState=null, OtherPostalCode=null, OtherCountry=null, OtherLatitude=null, OtherLongitude=null, OtherGeocodeAccuracy=null, MailingStreet=null, MailingCity=null, MailingState=null, MailingPostalCode=null, MailingCountry=null, MailingLatitude=null, MailingLongitude=null, MailingGeocodeAccuracy=null, Phone=9373735419, Fax=null, MobilePhone=null, HomePhone=null, OtherPhone=null, AssistantPhone=null, ReportsToId=null, Email=null, Title=Salesforce Consultant, Department=Erupoe, AssistantName=null, LeadSource=null, Birthdate=2021-12-09 00:00:00, Description=null, CurrencyIsoCode=INR, OwnerId=0052v00000gO34IAAS, HasOptedOutOfEmail=false, HasOptedOutOfFax=false, DoNotCall=false, CreatedDate=2021-11-27 10:31:51, CreatedById=0052v00000gO34IAAS, LastModifiedDate=2021-11-27 11:24:02, LastModifiedById=0052v00000gO34IAAS, SystemModstamp=2021-11-27 11:24:02, LastActivityDate=null, LastCURequestDate=null, LastCUUpdateDate=null, LastViewedDate=null, LastReferencedDate=null, EmailBouncedReason=null, EmailBouncedDate=null, IsEmailBounced=false, PhotoUrl=null, Jigsaw=null, JigsawContactId=null, CleanStatus=Pending, IndividualId=null, shatrughna94__Level__c=null, shatrughna94__Languages__c=null, shatrughna94__Check__c=false, shatrughna94__Lastactivitydate__c=null, shatrughna94__PrimarContact__c=false, shatrughna94__Date__c=2021-11-27 14:40:06, shatrughna94__Active__c=false}, 0032v00003ny7aAAAQ=Contact:{Id=0032v00003ny7aAAAQ, IsDeleted=false, MasterRecordId=null, AccountId=0012v00003HnIyhAAF, Salutation=Mrs., FirstName=Bharat, LastName=Salunke, OtherStreet=null, OtherCity=null, OtherState=null, OtherPostalCode=null, OtherCountry=null, OtherLatitude=null, OtherLongitude=null, OtherGeocodeAccuracy=null, MailingStreet=null, MailingCity=null, MailingState=null, MailingPostalCode=null, MailingCountry=null, MailingLatitude=null, MailingLongitude=null, MailingGeocodeAccuracy=null, Phone=8805936757, Fax=null, MobilePhone=null, HomePhone=null, OtherPhone=null, AssistantPhone=null, ReportsToId=null, Email=null, Title=Salesforce Architecture, Department=Europe, AssistantName=null, LeadSource=null, Birthdate=null, Description=null, CurrencyIsoCode=INR, OwnerId=0052v00000gO34IAAS, HasOptedOutOfEmail=false, HasOptedOutOfFax=false, DoNotCall=false, CreatedDate=2021-11-27 10:32:40, CreatedById=0052v00000gO34IAAS, LastModifiedDate=2021-11-27 11:47:19, LastModifiedById=0052v00000gO34IAAS, SystemModstamp=2021-11-27 11:47:19, LastActivityDate=null, LastCURequestDate=null, LastCUUpdateDate=null, LastViewedDate=null, LastReferencedDate=null, EmailBouncedReason=null, EmailBouncedDate=null, IsEmailBounced=false, PhotoUrl=null, Jigsaw=null, JigsawContactId=null, CleanStatus=Pending, IndividualId=null, shatrughna94__Level__c=null, shatrughna94__Languages__c=null, shatrughna94__Check__c=false, shatrughna94__Lastactivitydate__c=null, shatrughna94__PrimarContact__c=false, shatrughna94__Date__c=2021-11-27 14:40:06, shatrughna94__Active__c=false}, 0032v00003ny7k9AAA=Contact:{Id=0032v00003ny7k9AAA, IsDeleted=false, MasterRecordId=null, AccountId=0012v00003HnIyhAAF, Salutation=Ms., FirstName=Pallavi, LastName=Baske, OtherStreet=null, OtherCity=null, OtherState=null, OtherPostalCode=null, OtherCountry=null, OtherLatitude=null, OtherLongitude=null, OtherGeocodeAccuracy=null, MailingStreet=null, MailingCity=null, MailingState=null, MailingPostalCode=null, MailingCountry=null, MailingLatitude=null, MailingLongitude=null, MailingGeocodeAccuracy=null, Phone=null, Fax=null, MobilePhone=null, HomePhone=null, OtherPhone=null, AssistantPhone=null, ReportsToId=null, Email=null, Title=Java Developer, Department=Europe, AssistantName=null, LeadSource=null, Birthdate=null, Description=null, CurrencyIsoCode=INR, OwnerId=0052v00000gO34IAAS, HasOptedOutOfEmail=false, HasOptedOutOfFax=false, DoNotCall=false, CreatedDate=2021-11-27 11:17:13, CreatedById=0052v00000gO34IAAS, LastModifiedDate=2021-11-27 11:27:44, LastModifiedById=0052v00000gO34IAAS, SystemModstamp=2021-11-27 11:27:44, LastActivityDate=null, LastCURequestDate=null, LastCUUpdateDate=null, LastViewedDate=null, LastReferencedDate=null, EmailBouncedReason=null, EmailBouncedDate=null, IsEmailBounced=false, PhotoUrl=null, Jigsaw=null, JigsawContactId=null, CleanStatus=Pending, IndividualId=null, shatrughna94__Level__c=null, shatrughna94__Languages__c=null, shatrughna94__Check__c=false, shatrughna94__Lastactivitydate__c=null, shatrughna94__PrimarContact__c=false, shatrughna94__Date__c=2021-11-27 14:40:06, shatrughna94__Active__c=false}}
20:10:06.3 (15666516)|STATEMENT_EXECUTE|[70]
20:10:06.3 (15672589)|HEAP_ALLOCATE|[70]|Bytes:14
20:10:06.3 (17126849)|HEAP_ALLOCATE|[70]|Bytes:4708
20:10:06.3 (17156895)|HEAP_ALLOCATE|[70]|Bytes:4722
20:10:06.3 (17172111)|USER_DEBUG|[70]|DEBUG|New Values--->{0032v00003ny7OPAAY=Contact:{Id=0032v00003ny7OPAAY, IsDeleted=false, MasterRecordId=null, AccountId=0012v00003HnIyhAAF, Salutation=Mrs., FirstName=Punam, LastName=Salunke, OtherStreet=null, OtherCity=null, OtherState=null, OtherPostalCode=null, OtherCountry=null, OtherLatitude=null, OtherLongitude=null, OtherGeocodeAccuracy=null, MailingStreet=null, MailingCity=null, MailingState=null, MailingPostalCode=null, MailingCountry=null, MailingLatitude=null, MailingLongitude=null, MailingGeocodeAccuracy=null, Phone=9373735419, Fax=null, MobilePhone=null, HomePhone=null, OtherPhone=null, AssistantPhone=null, ReportsToId=null, Email=null, Title=Salesforce Consultant, Department=Erupoe, AssistantName=null, LeadSource=null, Birthdate=2021-12-09 00:00:00, Description=null, CurrencyIsoCode=INR, OwnerId=0052v00000gO34IAAS, HasOptedOutOfEmail=false, HasOptedOutOfFax=false, DoNotCall=false, CreatedDate=2021-11-27 10:31:51, CreatedById=0052v00000gO34IAAS, LastModifiedDate=2021-11-27 11:24:02, LastModifiedById=0052v00000gO34IAAS, SystemModstamp=2021-11-27 11:24:02, LastActivityDate=null, LastCURequestDate=null, LastCUUpdateDate=null, LastViewedDate=null, LastReferencedDate=null, EmailBouncedReason=null, EmailBouncedDate=null, IsEmailBounced=false, PhotoUrl=null, Jigsaw=null, JigsawContactId=null, CleanStatus=Pending, IndividualId=null, shatrughna94__Level__c=null, shatrughna94__Languages__c=null, shatrughna94__Check__c=false, shatrughna94__Lastactivitydate__c=null, shatrughna94__PrimarContact__c=true, shatrughna94__Date__c=2021-11-27 14:40:06, shatrughna94__Active__c=false}, 0032v00003ny7aAAAQ=Contact:{Id=0032v00003ny7aAAAQ, IsDeleted=false, MasterRecordId=null, AccountId=0012v00003HnIyhAAF, Salutation=Mrs., FirstName=Bharat, LastName=Salunke, OtherStreet=null, OtherCity=null, OtherState=null, OtherPostalCode=null, OtherCountry=null, OtherLatitude=null, OtherLongitude=null, OtherGeocodeAccuracy=null, MailingStreet=null, MailingCity=null, MailingState=null, MailingPostalCode=null, MailingCountry=null, MailingLatitude=null, MailingLongitude=null, MailingGeocodeAccuracy=null, Phone=8805936757, Fax=null, MobilePhone=null, HomePhone=null, OtherPhone=null, AssistantPhone=null, ReportsToId=null, Email=null, Title=Salesforce Architecture, Department=Europe, AssistantName=null, LeadSource=null, Birthdate=null, Description=null, CurrencyIsoCode=INR, OwnerId=0052v00000gO34IAAS, HasOptedOutOfEmail=false, HasOptedOutOfFax=false, DoNotCall=false, CreatedDate=2021-11-27 10:32:40, CreatedById=0052v00000gO34IAAS, LastModifiedDate=2021-11-27 11:47:19, LastModifiedById=0052v00000gO34IAAS, SystemModstamp=2021-11-27 11:47:19, LastActivityDate=null, LastCURequestDate=null, LastCUUpdateDate=null, LastViewedDate=null, LastReferencedDate=null, EmailBouncedReason=null, EmailBouncedDate=null, IsEmailBounced=false, PhotoUrl=null, Jigsaw=null, JigsawContactId=null, CleanStatus=Pending, IndividualId=null, shatrughna94__Level__c=null, shatrughna94__Languages__c=null, shatrughna94__Check__c=false, shatrughna94__Lastactivitydate__c=null, shatrughna94__PrimarContact__c=true, shatrughna94__Date__c=2021-11-27 14:40:06, shatrughna94__Active__c=false}, 0032v00003ny7k9AAA=Contact:{Id=0032v00003ny7k9AAA, IsDeleted=false, MasterRecordId=null, AccountId=0012v00003HnIyhAAF, Salutation=Ms., FirstName=Pallavi, LastName=Baske, OtherStreet=null, OtherCity=null, OtherState=null, OtherPostalCode=null, OtherCountry=null, OtherLatitude=null, OtherLongitude=null, OtherGeocodeAccuracy=null, MailingStreet=null, MailingCity=null, MailingState=null, MailingPostalCode=null, MailingCountry=null, MailingLatitude=null, MailingLongitude=null, MailingGeocodeAccuracy=null, Phone=null, Fax=null, MobilePhone=null, HomePhone=null, OtherPhone=null, AssistantPhone=null, ReportsToId=null, Email=null, Title=Java Developer, Department=Europe, AssistantName=null, LeadSource=null, Birthdate=null, Description=null, CurrencyIsoCode=INR, OwnerId=0052v00000gO34IAAS, HasOptedOutOfEmail=false, HasOptedOutOfFax=false, DoNotCall=false, CreatedDate=2021-11-27 11:17:13, CreatedById=0052v00000gO34IAAS, LastModifiedDate=2021-11-27 11:27:44, LastModifiedById=0052v00000gO34IAAS, SystemModstamp=2021-11-27 11:27:44, LastActivityDate=null, LastCURequestDate=null, LastCUUpdateDate=null, LastViewedDate=null, LastReferencedDate=null, EmailBouncedReason=null, EmailBouncedDate=null, IsEmailBounced=false, PhotoUrl=null, Jigsaw=null, JigsawContactId=null, CleanStatus=Pending, IndividualId=null, shatrughna94__Level__c=null, shatrughna94__Languages__c=null, shatrughna94__Check__c=false, shatrughna94__Lastactivitydate__c=null, shatrughna94__PrimarContact__c=true, shatrughna94__Date__c=2021-11-27 14:40:06, shatrughna94__Active__c=false}}
20:10:06.3 (17227876)|SYSTEM_MODE_EXIT|false
20:10:06.3 (17239588)|METHOD_EXIT|[12]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.preventDuplicateContact(Map<Id,Contact>, Map<Id,Contact>)
20:10:06.3 (20007819)|CODE_UNIT_FINISHED|shatrughna94.ContactTriggerVersion1 on Contact trigger event BeforeUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
20:10:06.84 (84724446)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (116662502)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (126107093)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (126214708)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (126273811)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (126952744)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (127225558)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (128287828)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (128348833)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (130811932)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (137685339)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (145267144)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (146289563)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (147418492)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (148377930)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (148622280)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (149287553)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (149351485)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (149602553)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (149868889)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (150221505)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (150506742)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (150637596)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (151245940)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (151279027)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (152147819)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (153637853)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (158823888)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (159547625)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (173263370)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (173425484)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (174132403)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (174164405)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (175200669)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (177201350)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (177992581)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (178791059)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (185555275)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.84 (186338510)|ENTERING_MANAGED_PKG|amazonconnect
20:10:06.3 (265902817)|CODE_UNIT_STARTED|[EXTERNAL]|01q2v0000014dcx|shatrughna94.ContactTriggerVersion1 on Contact trigger event AfterUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
20:10:06.3 (265970575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
20:10:06.3 (265989956)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
20:10:06.3 (266047348)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:10:06.3 (266069013)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
20:10:06.3 (266115825)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5b3d3471
20:10:06.3 (266145427)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
20:10:06.3 (266154487)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
20:10:06.3 (266173387)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x5b3d3471
20:10:06.3 (266186349)|STATEMENT_EXECUTE|[1]
20:10:06.3 (266189049)|STATEMENT_EXECUTE|[4]
20:10:06.3 (266248835)|HEAP_ALLOCATE|[6]|Bytes:12
20:10:06.3 (266399584)|STATEMENT_EXECUTE|[18]
20:10:06.3 (266403107)|STATEMENT_EXECUTE|[19]
20:10:06.3 (266447524)|METHOD_ENTRY|[19]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.avoidMultiplePrimaryContact(Map<Id,Contact>)
20:10:06.3 (266526596)|VARIABLE_SCOPE_BEGIN|[44]|mapOfNewContact|Map<Id,Contact>|true|false
