52.0 APEX_CODE,FINEST;APEX_PROFILING,NONE;CALLOUT,NONE;DB,NONE;NBA,NONE;SYSTEM,DEBUG;VALIDATION,NONE;VISUALFORCE,NONE;WAVE,NONE;WORKFLOW,NONE
16:57:44.0 (107636898)|METHOD_EXIT|[1]|shatrughna94.ContactTriggerHelperV1
16:57:44.0 (107653142)|METHOD_ENTRY|[15]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.avoidMultiplePrimaryContact(Map<Id,Contact>)
16:57:44.0 (107675293)|VARIABLE_SCOPE_BEGIN|[44]|mapOfNewContact|Map<Id,Contact>|true|false
16:57:44.0 (108641555)|VARIABLE_ASSIGNMENT|[44]|mapOfNewContact|{"0032v00003ny7aAAAQ":{"LastModifiedDate":"2021-11-27T11:27:44.000Z","AccountId":"0012v00003HnIyhAAF","DoNotCall":false,"HasOptedOutOfFax":false,"shatrughna94__Check__c":false,"Salutation":"Mrs.","Department":"Europe","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","Phone":"8805936757","IsDeleted":false,"IsEmailBounced":false,"shatrughna94__Active__c":false,"FirstName":"Bharat","HasOptedOutOfEmail":false,"Title":"Salesforce Architect (3 more) ...","CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T11:27:44.484Z","SystemModstamp":"2021-11-27T11:27:44.000Z","CleanStatus":"Pending","CreatedDate":"2021-11-27T10:32:40.000Z","shatrughna94__PrimarContact__c":true,"Id":"0032v00003ny7aAAAQ","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"}}|0x4f34d7e1
16:57:44.0 (108672745)|SYSTEM_MODE_ENTER|false
16:57:44.0 (108682979)|HEAP_ALLOCATE|[45]|Bytes:5
16:57:44.0 (108692292)|STATEMENT_EXECUTE|[44]
16:57:44.0 (108694430)|STATEMENT_EXECUTE|[45]
16:57:44.0 (108700701)|VARIABLE_SCOPE_BEGIN|[45]|currentId|String|false|false
16:57:44.0 (108716458)|VARIABLE_ASSIGNMENT|[45]|currentId|""
16:57:44.0 (108723880)|STATEMENT_EXECUTE|[46]
16:57:44.0 (108739205)|HEAP_ALLOCATE|[46]|Bytes:4
16:57:44.0 (108796679)|VARIABLE_SCOPE_BEGIN|[46]|accountIds|Set<Id>|true|false
16:57:44.0 (108833581)|VARIABLE_ASSIGNMENT|[46]|accountIds|[]|0x45b464f0
16:57:44.0 (108902770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:57:44.0 (108915862)|HEAP_ALLOCATE|[47]|Bytes:8
16:57:44.0 (108958201)|HEAP_ALLOCATE|[47]|Bytes:5
16:57:44.0 (109020173)|VARIABLE_SCOPE_BEGIN|[47]|getnewContactlist|Contact|true|false
16:57:44.0 (109596537)|VARIABLE_ASSIGNMENT|[47]|getnewContactlist|{"LastModifiedDate":"2021-11-27T11:27:44.000Z","AccountId":"0012v00003HnIyhAAF","DoNotCall":false,"HasOptedOutOfFax":false,"shatrughna94__Check__c":false,"Salutation":"Mrs.","Department":"Europe","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","Phone":"8805936757","IsDeleted":false,"IsEmailBounced":false,"shatrughna94__Active__c":false,"FirstName":"Bharat","HasOptedOutOfEmail":false,"Title":"Salesforce Architect (3 more) ...","CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T11:27:44.484Z","SystemModstamp":"2021-11-27T11:27:44.000Z","CleanStatus":"Pending","CreatedDate":"2021-11-27T10:32:40.000Z","shatrughna94__PrimarContact__c":true,"Id":"0032v00003ny7aAAAQ","LastName":"Salunke","LastModifiedById":"0052v00000gO34IAAS"}|0x737195f5
16:57:44.0 (109619395)|STATEMENT_EXECUTE|[47]
16:57:44.0 (109647969)|STATEMENT_EXECUTE|[48]
16:57:44.0 (109650230)|STATEMENT_EXECUTE|[50]
16:57:44.0 (109714704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:44.0 (109729100)|STATEMENT_EXECUTE|[51]
16:57:44.0 (109760986)|HEAP_ALLOCATE|[51]|Bytes:18
16:57:44.0 (109776831)|VARIABLE_ASSIGNMENT|[51]|currentId|"0032v00003ny7aAAAQ"
16:57:44.0 (109795956)|HEAP_ALLOCATE|[47]|Bytes:5
16:57:44.0 (109812179)|VARIABLE_ASSIGNMENT|[47]|getnewContactlist|null|
16:57:44.0 (109820056)|STATEMENT_EXECUTE|[54]
16:57:44.0 (109831357)|HEAP_ALLOCATE|[54]|Bytes:4
16:57:44.0 (109864805)|VARIABLE_SCOPE_BEGIN|[54]|listOfContact|List<Contact>|true|false
16:57:44.0 (109879154)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:44.0 (109891842)|VARIABLE_ASSIGNMENT|[54]|listOfContact|[]|0x1a93cfa5
16:57:44.0 (109903948)|HEAP_ALLOCATE|[55]|Bytes:131
16:57:44.0 (109921029)|HEAP_ALLOCATE|[55]|Bytes:4
16:57:44.0 (109932266)|HEAP_ALLOCATE|[55]|Bytes:7
16:57:44.0 (114956875)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
16:57:44.0 (115108919)|HEAP_ALLOCATE|[55]|Bytes:54
16:57:44.0 (115123610)|HEAP_ALLOCATE|[55]|Bytes:8
16:57:44.0 (115139108)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
16:57:44.0 (115146067)|STATEMENT_EXECUTE|[7]
16:57:44.0 (115154626)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
16:57:44.0 (115162567)|HEAP_ALLOCATE|[55]|Bytes:28
16:57:44.0 (115189626)|HEAP_ALLOCATE|[55]|Bytes:12
16:57:44.0 (115205705)|HEAP_ALLOCATE|[55]|Bytes:8
16:57:44.0 (115211440)|HEAP_ALLOCATE|[55]|Bytes:8
16:57:44.0 (115218160)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:57:44.0 (115266860)|VARIABLE_ASSIGNMENT|[15]|this|{}|0xe4948fe
16:57:44.0 (115276637)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:57:44.0 (115312188)|VARIABLE_ASSIGNMENT|[15]|values|[{"Id":"0032v00003ny7aAAAQ","Name":"Bharat Salunke","shatrughna94__PrimarContact__c":true},{"Id":"0032v00003ny7k9AAA","Name":"Pallavi Baske","shatrughna94__PrimarContact__c":true}]|0x295feb85
16:57:44.0 (115321042)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
16:57:44.0 (115361644)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT Id, Name, sha (111 more) ..."}|0xaf498c3
16:57:44.0 (115369435)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
16:57:44.0 (115383130)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|2
16:57:44.0 (115389738)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
16:57:44.0 (115402044)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49998
16:57:44.0 (115470749)|HEAP_ALLOCATE|[55]|Bytes:28
16:57:44.0 (115497495)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.hasNext()
16:57:44.0 (115546356)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.hasNext()
16:57:44.0 (115557518)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.next()
16:57:44.0 (115643277)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.next()
16:57:44.0 (115653806)|VARIABLE_SCOPE_BEGIN|[55]|getPrimaryContact|Contact|true|false
16:57:44.0 (115679490)|VARIABLE_ASSIGNMENT|[55]|getPrimaryContact|{"Id":"0032v00003ny7aAAAQ","Name":"Bharat Salunke","shatrughna94__PrimarContact__c":true}|0x4e1b157b
16:57:44.0 (115688391)|STATEMENT_EXECUTE|[56]
16:57:44.0 (115698477)|HEAP_ALLOCATE|[58]|Bytes:4
16:57:44.0 (115764729)|STATEMENT_EXECUTE|[58]
16:57:44.0 (115770775)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.hasNext()
16:57:44.0 (115795865)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.hasNext()
16:57:44.0 (115803429)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.next()
16:57:44.0 (115862146)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.next()
16:57:44.0 (115871093)|VARIABLE_SCOPE_BEGIN|[55]|getPrimaryContact|Contact|true|false
16:57:44.0 (115894064)|VARIABLE_ASSIGNMENT|[55]|getPrimaryContact|{"Id":"0032v00003ny7k9AAA","Name":"Pallavi Baske","shatrughna94__PrimarContact__c":true}|0x5c046bf2
16:57:44.0 (115904127)|STATEMENT_EXECUTE|[56]
16:57:44.0 (115909076)|HEAP_ALLOCATE|[58]|Bytes:4
16:57:44.0 (115936054)|STATEMENT_EXECUTE|[58]
16:57:44.0 (115938173)|STATEMENT_EXECUTE|[59]
16:57:44.0 (116030535)|VARIABLE_ASSIGNMENT|[59]|this.shatrughna94__PrimarContact__c|false|0x5c046bf2
16:57:44.0 (116041707)|STATEMENT_EXECUTE|[60]
16:57:44.0 (116078338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:44.0 (116091281)|METHOD_ENTRY|[55]||Database.QueryLocatorIterator.hasNext()
16:57:44.0 (116108461)|METHOD_EXIT|[55]||Database.QueryLocatorIterator.hasNext()
16:57:44.0 (116120328)|VARIABLE_ASSIGNMENT|[55]|getPrimaryContact|null|
16:57:44.0 (116158065)|STATEMENT_EXECUTE|[63]
16:57:44.0 (116160254)|STATEMENT_EXECUTE|[64]
16:57:44.0 (116237426)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:57:44.0 (124960658)|CODE_UNIT_STARTED|[EXTERNAL]|01q2v0000014dcx|shatrughna94.ContactTriggerVersion1 on Contact trigger event BeforeUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:57:44.0 (125009616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:57:44.0 (125049883)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:57:44.0 (125104535)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:44.0 (125113814)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:57:44.0 (125148105)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x54bee04b
16:57:44.0 (125200572)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:44.0 (125209678)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:57:44.0 (125257310)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x54bee04b
16:57:44.0 (125270722)|STATEMENT_EXECUTE|[1]
16:57:44.0 (125272893)|STATEMENT_EXECUTE|[4]
16:57:44.0 (125327035)|HEAP_ALLOCATE|[5]|Bytes:12
16:57:44.0 (125388864)|STATEMENT_EXECUTE|[7]
16:57:44.0 (126648030)|CODE_UNIT_FINISHED|shatrughna94.ContactTriggerVersion1 on Contact trigger event BeforeUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:57:44.0 (126937998)|CODE_UNIT_STARTED|[EXTERNAL]|DuplicateDetector
16:57:44.0 (126952522)|DUPLICATE_DETECTION_BEGIN
16:57:44.0 (127023062)|DUPLICATE_DETECTION_RULE_INVOCATION|DuplicateRuleId:0Bm2v00000GLOtZ|DuplicateRuleName:Standard Contact Duplicate Rule|DmlType:UPDATE
16:57:44.0 (127077386)|DUPLICATE_DETECTION_END
16:57:44.0 (127086819)|CODE_UNIT_FINISHED|DuplicateDetector
16:57:44.142 (142022300)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (142662912)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (142806050)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (143360446)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (143392917)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (143632291)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (143852012)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (144395460)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (144831704)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (145245342)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (146005161)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (146252237)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (147011662)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (147044239)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (147236626)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (147637936)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (148094359)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (148603775)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (148832055)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (149613193)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (149655676)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (149946263)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (150253776)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (150793534)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (151310711)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (151819105)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (151927165)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (152632114)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (152688640)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (152879773)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (153088297)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (153521079)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (153934695)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.142 (154565243)|ENTERING_MANAGED_PKG|amazonconnect
16:57:44.0 (181626322)|CODE_UNIT_STARTED|[EXTERNAL]|01q2v0000014dcx|shatrughna94.ContactTriggerVersion1 on Contact trigger event AfterUpdate|__sfdc_trigger/shatrughna94/ContactTriggerVersion1
16:57:44.0 (181673894)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:57:44.0 (181684604)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:57:44.0 (181729644)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:44.0 (181741676)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:57:44.0 (181782214)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x18c599fb
16:57:44.0 (181807809)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:44.0 (181816346)|VARIABLE_SCOPE_BEGIN|[1]|this|shatrughna94.ContactTriggerVersion1|true|false
16:57:44.0 (181834714)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x18c599fb
16:57:44.0 (181846276)|STATEMENT_EXECUTE|[1]
16:57:44.0 (181848717)|STATEMENT_EXECUTE|[4]
16:57:44.0 (181900039)|HEAP_ALLOCATE|[5]|Bytes:12
16:57:44.0 (181992768)|STATEMENT_EXECUTE|[14]
16:57:44.0 (181995528)|STATEMENT_EXECUTE|[15]
16:57:44.0 (182022498)|METHOD_ENTRY|[15]|01p2v00000Ttl1J|shatrughna94.ContactTriggerHelperV1.avoidMultiplePrimaryContact(Map<Id,Contact>)
16:57:44.0 (182036857)|VARIABLE_SCOPE_BEGIN|[44]|mapOfNewContact|Map<Id,Contact>|true|false
16:57:44.0 (182767602)|VARIABLE_ASSIGNMENT|[44]|mapOfNewContact|{"0032v00003ny7k9AAA":{"LastModifiedDate":"2021-11-27T11:27:44.000Z","IsDeleted":false,"AccountId":"0012v00003HnIyhAAF","IsEmailBounced":false,"shatrughna94__Active__c":false,"DoNotCall":false,"FirstName":"Pallavi","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Title":"Java Developer","shatrughna94__Check__c":false,"CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T11:27:44.559Z","Salutation":"Ms.","SystemModstamp":"2021-11-27T11:27:44.000Z","Department":"Europe","CleanStatus":"Pending","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","CreatedDate":"2021-11-27T11:17:13.000Z","shatrughna94__PrimarContact__c":false,"Id":"0032v00003ny7k9AAA","LastName":"Baske","LastModifiedById":"0052v00000gO34IAAS"}}|0x43771b59
16:57:44.0 (182797169)|HEAP_ALLOCATE|[45]|Bytes:5
16:57:44.0 (182806994)|STATEMENT_EXECUTE|[44]
16:57:44.0 (182809258)|STATEMENT_EXECUTE|[45]
16:57:44.0 (182815366)|VARIABLE_SCOPE_BEGIN|[45]|currentId|String|false|false
16:57:44.0 (182832852)|VARIABLE_ASSIGNMENT|[45]|currentId|""
16:57:44.0 (182839699)|STATEMENT_EXECUTE|[46]
16:57:44.0 (182850888)|HEAP_ALLOCATE|[46]|Bytes:4
16:57:44.0 (182872662)|VARIABLE_SCOPE_BEGIN|[46]|accountIds|Set<Id>|true|false
16:57:44.0 (182907835)|VARIABLE_ASSIGNMENT|[46]|accountIds|[]|0x7d0a09f5
16:57:44.0 (182938662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
16:57:44.0 (182950695)|HEAP_ALLOCATE|[47]|Bytes:8
16:57:44.0 (182978757)|HEAP_ALLOCATE|[47]|Bytes:5
16:57:44.0 (182998791)|VARIABLE_SCOPE_BEGIN|[47]|getnewContactlist|Contact|true|false
16:57:44.0 (183392380)|VARIABLE_ASSIGNMENT|[47]|getnewContactlist|{"LastModifiedDate":"2021-11-27T11:27:44.000Z","IsDeleted":false,"AccountId":"0012v00003HnIyhAAF","IsEmailBounced":false,"shatrughna94__Active__c":false,"DoNotCall":false,"FirstName":"Pallavi","HasOptedOutOfEmail":false,"HasOptedOutOfFax":false,"Title":"Java Developer","shatrughna94__Check__c":false,"CurrencyIsoCode":"INR","shatrughna94__Date__c":"2021-11-27T11:27:44.559Z","Salutation":"Ms.","SystemModstamp":"2021-11-27T11:27:44.000Z","Department":"Europe","CleanStatus":"Pending","OwnerId":"0052v00000gO34IAAS","CreatedById":"0052v00000gO34IAAS","CreatedDate":"2021-11-27T11:17:13.000Z","shatrughna94__PrimarContact__c":false,"Id":"0032v00003ny7k9AAA","LastName":"Baske","LastModifiedById":"0052v00000gO34IAAS"}|0x39deb2fd
16:57:44.0 (183411880)|STATEMENT_EXECUTE|[47]
16:57:44.0 (183425322)|STATEMENT_EXECUTE|[48]
16:57:44.0 (183438356)|HEAP_ALLOCATE|[47]|Bytes:5
16:57:44.0 (183453731)|VARIABLE_ASSIGNMENT|[47]|getnewContactlist|null|
16:57:44.0 (183470097)|STATEMENT_EXECUTE|[54]
16:57:44.0 (183480895)|HEAP_ALLOCATE|[54]|Bytes:4
16:57:44.0 (183503784)|VARIABLE_SCOPE_BEGIN|[54]|listOfContact|List<Contact>|true|false
16:57:44.0 (183522653)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:57:44.0 (183533831)|VARIABLE_ASSIGNMENT|[54]|listOfContact|[]|0xde0fe7c
16:57:44.0 (183553765)|HEAP_ALLOCATE|[55]|Bytes:4
16:57:44.0 (186265655)|HEAP_ALLOCATE|[55]|Bytes:28
16:57:44.0 (186288113)|HEAP_ALLOCATE|[55]|Bytes:8
16:57:44.0 (186295186)|HEAP_ALLOCATE|[55]|Bytes:8
16:57:44.0 (186301145)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
16:57:44.0 (186338600)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x719f43f6
16:57:44.0 (186350275)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
16:57:44.0 (186364513)|VARIABLE_ASSIGNMENT|[15]|values|null|
